u1_add,u1_del,u2_add,u2_del,u3_add,u3_del,u4_add,u4_del,u1_speak,u2_speak,u3_speak,u4_speak,gini_group_speak,gini_group_add,gini_group_del,sum_group_speak,sum_group_add,sum_group_del,u1_turns,u2_turns,u3_turns,u4_turns,group,dataset,pca_1,pca_2,pca_3,pca_4,entropy_group_speak,entropy_group_add,entropy_group_del
0,0,0,0,0,0,0,0,10.8,7.800000000000002,0.8,2.2,0.47522521666260875,0.0,0.0,21.6,0.0,0.0,14.0,2.0,1.0,6.0,1,1,-3.006878881637191,0.17809116175238665,-0.963337786240085,0.2273107274064972,1.5424026923721237,0.0,0.0
0,0,0,0,0,0,0,0,9.8,5.0,0.4,4.0,0.47522521666260875,0.0,0.0,19.200000000000003,0.0,0.0,12.0,3.0,0.0,6.0,1,1,-2.6197022784660837,0.025567593950632943,-1.2122645341319291,-0.022661079098311405,1.5885484485986505,0.0,0.0
0,0,0,0,0,0,0,0,1.0,4.800000000000002,3.0,8.8,0.47522521666260875,0.0,0.0,17.6,0.0,0.0,11.0,3.0,0.0,4.0,1,1,-2.019333538030655,-0.23838527789903563,-1.2147980780750547,-0.007518887116822641,1.6813964976610085,0.0,0.0
0,0,0,0,0,0,0,0,1.2000000000000002,6.4,11.4,4.2,0.47522521666260875,0.0,0.0,23.200000000000003,0.0,0.0,11.0,5.0,1.0,6.0,1,1,-3.122844359676261,-0.11692336537857405,-0.6074188381736305,0.3652704584240059,1.6836433081442,0.0,0.0
0,0,0,0,0,0,0,0,10.8,4.2,5.2,1.2000000000000002,0.47522521666260875,0.0,0.0,21.4,0.0,0.0,9.0,5.0,0.0,2.0,1,1,-2.543333582435973,-0.27344806534932486,-0.5724665474399822,0.20017816974082933,1.687973540876132,0.0,0.0
0,0,0,0,0,0,0,0,7.6,10.0,0.4,2.8000000000000003,0.47522521666260875,0.0,0.0,20.8,0.0,0.0,7.0,6.0,0.0,1.0,1,1,-2.0146583566974097,-0.16636381720400156,-0.18500218995517292,0.17124139563100715,1.5377760267141793,0.0,0.0
0,0,0,0,0,0,0,0,5.6000000000000005,9.8,0.4,5.0,0.47522521666260875,0.0,0.0,20.8,0.0,0.0,10.0,6.0,0.0,5.0,1,1,-2.608577803479382,0.06684026035277744,-0.49533936961075015,0.09339039448855978,1.6252173631062246,0.0,0.0
0,0,0,0,0,0,0,0,11.0,2.2,1.0,3.6,0.47522521666260875,0.0,0.0,17.8,0.0,0.0,10.0,3.0,1.0,4.0,1,1,-2.043213007704425,-0.2981783171849092,-1.2146304426702166,-0.0007404958749065759,1.5016118292892633,0.0,0.0
0,0,0,0,0,0,0,0,1.2000000000000002,3.0,2.6,14.2,0.47522521666260875,0.0,0.0,21.0,0.0,0.0,14.0,3.0,0.0,4.0,1,1,-2.883571962281796,-0.20808136643607855,-1.1031107603504577,0.019839126834578887,1.3918560342459196,0.0,0.0
0,0,0,0,0,0,0,0,6.0,10.2,1.8,3.0,0.47522521666260875,0.0,0.0,21.0,0.0,0.0,10.0,5.0,1.0,5.0,1,1,-2.5032876540664573,0.03774815297241328,-0.49923603374669373,0.22269027125263527,1.727263667609833,0.0,0.0
0,0,0,0,0,0,1,0,1.6,1.2000000000000002,6.4,10.2,0.47522521666260875,0.0,0.0,19.4,1.0,0.0,12.0,1.0,0.0,8.0,1,1,-2.684527818789662,-0.11143623578772476,-1.7991810024976471,-0.1679244096286067,1.560701837600806,0.0,0.0
0,0,0,0,0,0,0,0,8.200000000000001,0.6000000000000001,4.4,4.4,0.47522521666260875,0.0,0.0,17.6,0.0,0.0,4.0,4.0,0.0,9.0,1,1,-1.9376954916016143,-0.2655614123405543,-1.6499963960327053,-0.4207571406032595,1.6795508128242747,0.0,0.0
2,0,1,0,0,0,0,1,1.0,5.2,1.0,6.6000000000000005,0.47522521666260875,0.0,0.0,13.8,3.0,1.0,8.0,0.0,0.0,5.0,1,1,-0.8982487136132955,0.015754161043396036,-1.8407855184474233,-0.31791405980782644,1.58829663707714,0.9182958340544896,0.0
50,13,0,1,0,0,0,0,1.4,1.4,9.2,3.6,0.47522521666260875,0.0,0.0,15.6,50.0,14.0,10.0,1.0,1.0,2.0,1,1,0.05595224252631237,2.8242025601964524,-1.0830841162941203,4.776691611880472,1.5617423609982655,0.0,0.3712323266408756
34,1,0,0,0,0,0,0,0.2,6.4,1.8,5.6000000000000005,0.47522521666260875,0.0,0.0,14.0,34.0,1.0,6.0,3.0,0.0,8.0,1,1,-0.712239669254217,0.9658605956763943,-1.9669553956808608,1.1552732397367815,1.5130649765079134,0.0,0.0
2,0,0,0,0,0,8,3,3.8,2.4000000000000004,6.0,0.8,0.47522521666260875,0.0,0.0,13.0,10.0,3.0,3.0,4.0,1.0,8.0,1,1,-0.6491153563100066,0.3545819162265881,-1.6666994886084772,-0.8645497042753828,1.7310310340694153,0.7219280948873623,0.0
0,0,2,0,0,0,85,0,6.6000000000000005,4.6000000000000005,3.0,0.6000000000000001,0.47522521666260875,0.0,0.0,14.8,87.0,0.0,5.0,3.0,0.0,6.0,1,1,-0.7713395484943805,2.2056245289843126,-2.2095690660862792,-2.357572309567987,1.697761779623119,0.15790637433488164,0.0
0,0,0,0,0,0,48,0,0.0,1.8,4.800000000000002,6.2,0.47522521666260875,0.0,0.0,12.8,48.0,0.0,7.0,1.0,0.0,6.0,1,1,-0.7164955472368947,0.9309965454479591,-2.4148962393433875,-1.4955740362346939,1.4351795210580987,0.0,0.0
0,0,0,0,1,0,31,4,5.6000000000000005,3.8,0.0,4.2,0.47522521666260875,0.0,0.0,13.600000000000001,32.0,4.0,7.0,3.0,0.0,5.0,1,1,-0.7147274162299957,1.2488227812492676,-1.6400676778206993,-1.6624241963739506,1.5645918640239422,0.2006223243127146,0.0
0,0,2,0,63,3,7,8,1.4,7.6,1.4,0.0,0.47522521666260875,0.0,0.0,10.4,72.0,11.0,4.0,2.0,0.0,2.0,1,1,2.049096417267188,2.772373586631484,0.2517088334380324,-2.4048893831643245,1.1095894408398863,0.6390900065131738,0.8453509366224365
6,0,80,5,42,1,2,2,1.2000000000000002,7.800000000000002,4.4,0.6000000000000001,0.47522521666260875,0.0,0.0,14.000000000000002,130.0,8.0,8.0,1.0,0.0,3.0,1,1,0.30219933889952577,5.497541616698343,-0.848301351641509,-0.7395494912320918,1.4935280933429862,1.255126625705194,1.2987949406953987
105,8,60,0,0,0,0,0,7.2,1.2000000000000002,4.4,4.6000000000000005,0.47522521666260875,0.0,0.0,17.4,165.0,8.0,10.0,5.0,0.0,6.0,1,1,-0.4981643988566463,6.259153500663214,-2.222889341349255,5.390367014286112,1.8018343503822682,0.9456603046006401,0.0
20,2,0,0,0,0,0,0,1.0,7.0,2.0,5.0,0.47522521666260875,0.0,0.0,15.0,20.0,2.0,2.0,7.0,0.0,4.0,1,1,-0.5108473483869399,0.4213450114904261,-0.9118987981982183,0.94135800375586,1.6894822670191822,0.0,0.0
0,0,0,0,0,0,0,0,6.2,2.2,1.0,3.2,0.47522521666260875,0.0,0.0,12.600000000000001,0.0,0.0,4.0,2.0,1.0,5.0,1,1,-0.566184288266611,-0.49507282425702986,-1.7569878206496035,-0.3105367714291668,1.7353200203024528,0.0,0.0
0,0,0,0,0,0,0,0,8.4,11.2,2.2,0.8,0.47522521666260875,0.0,0.0,22.6,0.0,0.0,12.0,2.0,0.0,7.0,1,1,-3.017255372931948,0.3578193146851368,-0.8888405454216417,0.18237144192528612,1.5304182969555062,0.0,0.0
38,2,0,0,0,0,0,0,1.0,2.4000000000000004,6.800000000000002,2.8000000000000003,0.47522521666260875,0.0,0.0,13.000000000000002,38.0,2.0,3.0,1.0,4.0,3.0,1,1,0.5647709603724754,0.5005813758055165,-1.766642559328421,1.9181582288216705,1.7007386438837055,0.0,0.0
0,1,0,0,0,0,0,0,5.0,0.8,5.0,3.4000000000000004,0.47522521666260875,0.0,0.0,14.200000000000001,0.0,1.0,6.0,4.0,0.0,6.0,1,1,-1.2973378686705737,-0.29048472406676945,-1.554370551690191,-0.043608900983709224,1.7880615168287384,0.0,0.0
26,0,2,0,0,0,24,0,7.6,5.0,0.8,1.6,0.47522521666260875,0.0,0.0,15.0,52.0,0.0,8.0,2.0,1.0,9.0,1,1,-1.1687172702588289,1.4468613451359402,-2.2359612402455387,0.14404645936237778,1.595250020426223,1.1956217818146277,0.0
1,0,0,0,0,0,189,0,3.6,0.2,3.8,5.2,0.47522521666260875,0.0,0.0,12.8,190.0,0.0,6.0,6.0,0.0,7.0,1,1,-0.35504892772962565,4.8543443108849145,-3.1250458698820913,-5.051380319879993,1.6565514772959669,0.04741446002682828,0.0
31,0,106,0,0,0,0,0,5.6000000000000005,2.4000000000000004,5.0,2.2,0.47522521666260875,0.0,0.0,15.200000000000001,137.0,0.0,6.0,7.0,2.0,2.0,1,1,-0.7462534969866076,4.512851200504947,-1.6665192633435266,1.1064069672711059,1.882458561132465,0.7714652668605833,0.0
46,11,0,0,0,0,0,0,8.6,2.4000000000000004,3.4000000000000004,2.2,0.47522521666260875,0.0,0.0,16.6,46.0,11.0,9.0,2.0,2.0,3.0,1,1,-0.2600164469557045,2.356903263829044,-1.0000905067869124,4.139535359062656,1.7498641233094534,0.0,0.0
0,0,0,0,0,0,0,0,2.8000000000000003,1.4,0.8,15.8,0.47522521666260875,0.0,0.0,20.8,0.0,0.0,13.0,1.0,0.0,4.0,1,1,-2.6564731801052255,-0.25930824544695685,-1.4302485699372862,-0.13590261037813053,1.1335826751680074,0.0,0.0
0,0,0,0,0,0,0,0,8.4,4.4,0.0,2.4000000000000004,0.47522521666260875,0.0,0.0,15.200000000000001,0.0,0.0,8.0,2.0,0.0,4.0,1,1,-1.364767501979085,-0.23879450439086147,-1.4649190898010733,-0.146479355575488,1.4110278111359231,0.0,0.0
49,3,0,0,0,0,0,0,2.0,4.0,8.0,1.6,0.47522521666260875,0.0,0.0,15.6,49.0,3.0,10.0,1.0,2.0,6.0,1,1,-0.7554648727653914,1.4866425196684447,-1.9018745092672182,2.622318094038466,1.7144411080658974,0.0,0.0
0,0,133,39,0,0,58,4,0.6000000000000001,8.8,2.0,5.800000000000002,0.47522521666260875,0.0,0.0,17.200000000000003,191.0,43.0,8.0,3.0,0.0,9.0,1,1,-0.8604081109391247,15.338171993978735,-0.64106444820845,-2.2633758148086365,1.5533507020302637,0.8857248403967046,0.446481346896803
0,0,37,0,0,0,72,3,8.0,4.6000000000000005,1.2000000000000002,5.4,0.47522521666260875,0.0,0.0,19.200000000000003,109.0,3.0,8.0,5.0,2.0,8.0,1,1,-1.731805102114505,3.8605807038662077,-1.714955039705847,-2.399886650339525,1.7848501429342147,0.9242909795281407,0.0
0,0,0,0,0,0,2,0,3.6,11.0,4.6000000000000005,0.8,0.47522521666260875,0.0,0.0,20.000000000000004,2.0,0.0,10.0,4.0,1.0,4.0,1,1,-2.1782833955404723,0.041827519611028194,-0.5701874329747786,0.29265880387860754,1.5931025971834327,0.0,0.0
0,0,0,0,0,1,0,0,1.0,8.0,2.0,7.4,0.47522521666260875,0.0,0.0,18.4,0.0,1.0,7.0,2.0,1.0,6.0,1,1,-1.5777805534143448,-0.03481761485359579,-1.0472155280454514,-0.10650266087278486,1.6273030457627078,0.0,0.0
0,0,0,0,0,0,0,0,10.6,1.2000000000000002,2.2,2.0,0.47522521666260875,0.0,0.0,16.0,0.0,0.0,11.0,2.0,1.0,0.0,1,1,-1.5337831415893934,-0.5264247438758753,-1.1770881942973723,0.1723753125434299,1.4423957467616075,0.0,0.0
0,0,0,0,0,0,0,0,1.2000000000000002,6.2,0.8,4.0,0.47522521666260875,0.0,0.0,12.200000000000001,0.0,0.0,4.0,1.0,1.0,4.0,1,1,-0.2064072165733497,-0.4303574709424078,-1.6536630290041705,-0.21929097181686566,1.6105992633978485,0.0,0.0
0,0,0,0,0,0,0,0,8.8,0.8,3.2,0.8,0.47522521666260875,0.0,0.0,13.600000000000001,0.0,0.0,4.0,1.0,0.0,4.0,1,1,-0.7507001525058579,-0.4981704034388648,-1.8447917301679655,-0.29888541986719136,1.3784188527203236,0.0,0.0
0,0,0,0,0,0,0,0,2.0,3.4000000000000004,9.6,2.2,0.47522521666260875,0.0,0.0,17.200000000000003,0.0,0.0,9.0,1.0,2.0,4.0,1,1,-1.5653557205790227,-0.4533629778714678,-1.3604950525186699,0.24436827533877722,1.672333393193317,0.0,0.0
0,0,0,0,0,0,0,0,10.4,2.0,1.0,1.8,0.47522521666260875,0.0,0.0,15.200000000000001,0.0,0.0,7.0,3.0,2.0,0.0,1,1,-0.9418271783504049,-0.6646733604488947,-1.025040981083034,0.10660684072623546,1.3823865689747954,0.0,0.0
0,0,0,0,0,0,0,0,12.2,1.2000000000000002,1.8,1.4,0.47522521666260875,0.0,0.0,16.6,0.0,0.0,11.0,3.0,2.0,1.0,1,1,-1.7016583914762007,-0.5191860281214019,-1.026908002203933,0.2277046665242722,1.2489483221535869,0.0,0.0
0,0,0,0,0,0,0,0,6.6000000000000005,2.6,2.2,0.8,0.47522521666260875,0.0,0.0,12.200000000000003,0.0,0.0,9.0,2.0,1.0,3.0,1,1,-0.8893726883438505,-0.45511040725852253,-1.5811295417565174,-0.006652400825638023,1.6582050411747973,0.0,0.0
0,0,0,0,0,0,0,0,2.4000000000000004,0.4,1.6,9.4,0.47522521666260875,0.0,0.0,13.8,0.0,0.0,8.0,2.0,0.0,2.0,1,1,-1.0083242843730094,-0.6010951931484221,-1.6329283197835314,-0.22661943001571486,1.324680601162186,0.0,0.0
0,0,0,0,0,0,0,0,9.0,1.0,4.4,1.4,0.47522521666260875,0.0,0.0,15.8,0.0,0.0,9.0,2.0,0.0,4.0,1,1,-1.6848216184959897,-0.35765908630249604,-1.5661331864162678,-0.0670534084475681,1.5379325219277875,0.0,0.0
0,0,0,0,0,0,0,0,1.4,3.8,11.4,1.4,0.47522521666260875,0.0,0.0,17.999999999999996,0.0,0.0,8.0,4.0,1.0,0.0,1,1,-1.5557642607019413,-0.628591559039696,-0.7156306166187445,0.3896456407063441,1.4642050688671764,0.0,0.0
0,0,0,0,0,0,0,0,3.8,1.6,1.2000000000000002,10.8,0.47522521666260875,0.0,0.0,17.400000000000002,0.0,0.0,10.0,4.0,2.0,1.0,1,1,-1.6410950881322213,-0.6346892150452609,-0.914756039422031,0.09367857542717696,1.4891007041638737,0.0,0.0
0,0,0,0,1,0,0,0,1.0,10.2,2.0,3.2,0.47522521666260875,0.0,0.0,16.4,1.0,0.0,15.0,3.0,0.0,4.0,1,1,-2.1187802709434385,0.1020610075928643,-0.984380332379707,0.26432922680799076,1.5023981770100754,0.0,0.0
0,0,0,0,45,4,0,0,2.8000000000000003,3.4000000000000004,1.4,7.6,0.47522521666260875,0.0,0.0,15.200000000000001,45.0,4.0,7.0,4.0,1.0,3.0,1,1,-0.011923248578919406,0.8352054248396944,0.2013860759315069,-0.7638206967819127,1.7497358400840894,0.0,0.0
0,0,0,0,30,8,0,0,0.6000000000000001,11.4,2.0,1.6,0.47522521666260875,0.0,0.0,15.6,30.0,8.0,9.0,2.0,0.0,2.0,1,1,0.01716671445455981,1.3498861964699438,0.8900109008557974,-0.40422670585011017,1.2283650488824103,0.0,0.0
4,4,0,0,1,0,0,0,4.4,1.0,4.800000000000002,1.4,0.47522521666260875,0.0,0.0,11.600000000000003,5.0,4.0,3.0,5.0,0.0,1.0,1,1,-0.00148017642802489,-0.09227056606738503,-1.0475038240223107,0.8091912476792098,1.7302616751936355,0.7219280948873623,0.0
0,0,0,0,0,0,0,0,5.2,2.0,5.0,2.2,0.47522521666260875,0.0,0.0,14.399999999999999,0.0,0.0,4.0,6.0,4.0,0.0,1,1,-0.49644542257634494,-0.9673023697735373,-0.6145168496272571,0.2658906128957997,1.8701907490823069,0.0,0.0
0,0,0,0,0,0,0,0,1.6,1.4,11.0,2.0,0.47522521666260875,0.0,0.0,16.0,0.0,0.0,10.0,2.0,1.0,2.0,1,1,-1.5341924930359274,-0.581688072008792,-1.3239159810839047,0.2668264053490922,1.3863587242981983,0.0,0.0
0,0,0,0,0,0,0,0,1.8,0.2,0.8,9.0,0.47522521666260875,0.0,0.0,11.8,0.0,0.0,4.0,0.0,1.0,2.0,1,1,-0.059497169154510254,-0.7713834971596261,-1.9448062947902884,-0.35379457859864666,1.0748004332971604,0.0,0.0
0,0,0,0,0,0,0,0,2.6,8.4,1.0,1.8,0.47522521666260875,0.0,0.0,13.8,0.0,0.0,8.0,2.0,2.0,1.0,1,1,-0.5997148733367696,-0.4210839839255977,-1.0197277391558885,0.2118982458520243,1.5473358541700568,0.0,0.0
0,0,0,0,0,0,0,0,0.2,7.4,1.6,2.4000000000000004,0.47522521666260875,0.0,0.0,11.6,0.0,0.0,6.0,3.0,0.0,1.0,1,1,-0.2792784309086491,-0.45595977473966615,-1.2352353101543538,-0.03380109579737756,1.3791995375943822,0.0,0.0
0,0,0,0,0,0,0,0,0.0,1.8,3.8,5.800000000000002,0.47522521666260875,0.0,0.0,11.400000000000002,0.0,0.0,5.0,4.0,0.0,5.0,1,1,-0.6470118159671556,-0.5446775250632947,-1.70474565781987,-0.31865282000890327,1.444795336496171,0.0,0.0
0,0,0,0,0,0,0,0,7.2,1.6,1.2000000000000002,0.8,0.47522521666260875,0.0,0.0,10.8,0.0,0.0,6.0,2.0,0.0,1.0,1,1,-0.3124900084922312,-0.6116906199847927,-1.6438107846067038,-0.169370965048553,1.428460186306984,0.0,0.0
0,0,0,0,0,0,0,0,0.8,3.0,4.2,1.0,0.47522521666260875,0.0,0.0,9.0,0.0,0.0,4.0,1.0,1.0,4.0,1,1,0.18245874461164624,-0.6100064358937901,-1.9789442714767513,-0.2125290577109674,1.7040383121759288,0.0,0.0
0,0,0,0,0,0,0,0,0.2,1.6,0.0,1.4,0.47522521666260875,0.0,0.0,3.2,0.0,0.0,2.0,0.0,0.0,2.0,1,1,1.4274786284971894,-0.7979059568142891,-2.454328856324313,-0.49199852605341493,1.2717822215997983,0.0,0.0
0,0,0,0,0,0,0,0,2.2,6.800000000000002,4.800000000000002,6.2,0.47522521666260875,0.0,0.0,20.000000000000004,0.0,0.0,10.0,5.0,2.0,7.0,2,1,-2.451723182320174,-0.22469940612769568,-0.22320233133867454,0.021386066346517917,1.8973894893064978,0.0,0.0
0,0,0,0,0,0,0,0,3.2,3.8,10.4,7.800000000000002,0.47522521666260875,0.0,0.0,25.200000000000003,0.0,0.0,12.0,9.0,3.0,3.0,2,1,-3.4528668876710222,-0.5487145770466069,0.7954794529639219,0.46430136097134206,1.8402626644968003,0.0,0.0
0,0,0,0,0,0,0,0,12.2,5.0,7.0,2.4000000000000004,0.47522521666260875,0.0,0.0,26.6,0.0,0.0,10.0,10.0,1.0,7.0,2,1,-4.066195051988073,-0.10598577575188227,0.655608437555461,0.14615005916172497,1.7889979397310252,0.0,0.0
0,0,0,0,0,0,0,0,6.0,1.6,4.4,13.8,0.47522521666260875,0.0,0.0,25.800000000000004,0.0,0.0,7.0,12.0,0.0,4.0,2,1,-3.562373857059012,-0.510531750307985,0.7481931139240262,-0.1774229630245342,1.656169883361473,0.0,0.0
0,0,0,0,0,0,0,0,1.4,8.4,2.8000000000000003,10.8,0.47522521666260875,0.0,0.0,23.400000000000002,0.0,0.0,13.0,9.0,2.0,1.0,2,1,-3.0166840156396866,-0.3866073378553245,0.9483228609881923,0.36672924552781133,1.6550167688419948,0.0,0.0
0,0,0,0,0,0,0,0,9.2,1.8,5.4,5.2,0.47522521666260875,0.0,0.0,21.599999999999998,0.0,0.0,7.0,7.0,1.0,6.0,2,1,-2.727998996354145,-0.4169988107789398,-0.1066027934957779,-0.15509823017541435,1.8177896297404552,0.0,0.0
0,0,0,0,0,0,0,0,3.0,7.2,2.6,9.6,0.47522521666260875,0.0,0.0,22.400000000000002,0.0,0.0,8.0,14.0,3.0,3.0,2,1,-2.7786517218073197,-0.5558631717414518,1.313709440730279,0.23220552006297382,1.799278356374562,0.0,0.0
0,0,0,0,0,0,0,0,7.4,6.4,3.6,5.2,0.47522521666260875,0.0,0.0,22.6,0.0,0.0,8.0,9.0,4.0,5.0,2,1,-2.6474427196316825,-0.4496705755235632,0.6671771235142367,0.23342160387962915,1.9527465975842038,0.0,0.0
0,0,0,0,0,0,0,0,6.6000000000000005,1.8,10.6,3.8,0.47522521666260875,0.0,0.0,22.8,0.0,0.0,3.0,11.0,1.0,10.0,2,1,-3.0680530607818857,-0.39181494660019994,0.1258795253692687,-0.24013433137209325,1.7514449457516938,0.0,0.0
0,0,0,0,0,0,0,0,6.4,2.6,3.2,13.0,0.47522521666260875,0.0,0.0,25.200000000000003,0.0,0.0,10.0,3.0,5.0,7.0,2,1,-2.988988745886923,-0.458175246430714,-0.15179005653346894,0.0707595415351064,1.7109336998278235,0.0,0.0
43,3,28,28,2,2,0,0,9.4,6.6000000000000005,2.4000000000000004,5.800000000000002,0.47522521666260875,0.0,0.0,24.200000000000003,73.0,33.0,8.0,9.0,3.0,6.0,2,1,-1.8249874602776874,8.152820384753591,1.9363705056466365,2.388593595747389,1.8657088502082195,1.1222174044991524,0.7607327460318964
0,14,3,8,15,16,8,1,2.4000000000000004,10.4,11.6,1.0,0.47522521666260875,0.0,0.0,25.4,26.0,39.0,8.0,1.0,0.0,11.0,2,1,-0.7794562744586098,6.256549911672209,3.7720899684546096,1.9997611794114236,1.5491968635924285,1.340507162899121,1.662249169918493
25,5,0,0,0,0,0,7,8.8,2.8000000000000003,2.8000000000000003,11.4,0.47522521666260875,0.0,0.0,25.8,25.0,12.0,16.0,2.0,2.0,8.0,2,1,-2.9644059726677785,2.525127715980617,-0.10182197715041029,0.9299416835141703,1.745369427167097,0.0,0.9798687566511527
