u1_add,u1_del,u2_add,u2_del,u3_add,u3_del,u4_add,u4_del,u1_speak,u2_speak,u3_speak,u4_speak,gini_group_speak,gini_group_add,gini_group_del,sum_group_speak,sum_group_add,sum_group_del,u1_turns,u2_turns,u3_turns,u4_turns,group,dataset,pca_1,pca_2,pca_3,pca_4,entropy_group_speak,entropy_group_add,entropy_group_del
47,6,6,21,15,0,19,0,2.0,9.0,7.4,3.8,0.47522521666260875,0.0,0.0,22.200000000000003,87.0,27.0,7.0,6.0,1.0,7.0,2,1,-1.006863527862666,7.158905500053852,1.0128383246680517,2.4793197441631913,1.80510895132841,1.6626051886908915,0.7642045065086203
2,59,13,0,0,0,11,0,11.0,4.0,6.2,1.6,0.47522521666260875,0.0,0.0,22.799999999999997,26.0,59.0,7.0,5.0,1.0,11.0,2,1,0.6132292877465545,8.96610525522495,3.318201335337608,11.873540301999716,1.7276844723788063,1.3096910973393818,0.0
56,13,0,20,0,0,0,0,8.0,7.2,7.0,1.6,0.47522521666260875,0.0,0.0,23.8,56.0,33.0,10.0,10.0,1.0,7.0,2,1,-1.8045888901256193,7.153088145555394,1.8176346237110608,5.098284231441394,1.8316301209508714,0.0,0.9672947789468944
0,0,44,3,0,0,3,4,0.2,14.2,5.4,3.0,0.47522521666260875,0.0,0.0,22.799999999999997,47.0,7.0,7.0,4.0,0.0,9.0,2,1,-2.323337774648986,3.3608815853271827,-0.0799031077895045,-0.8169111617877898,1.3625622336614622,0.3424637724817958,0.9852281360342514
0,2,47,0,0,0,0,0,2.8000000000000003,11.2,2.6,1.8,0.47522521666260875,0.0,0.0,18.4,47.0,2.0,2.0,4.0,1.0,9.0,2,1,-1.2783132784150715,2.12161555679473,-0.6019381923462379,0.00466990966817354,1.5762805876564987,0.0,0.0
0,0,1,0,0,0,20,0,5.6000000000000005,0.2,6.4,5.0,0.47522521666260875,0.0,0.0,17.2,21.0,0.0,7.0,7.0,0.0,7.0,2,1,-2.108798401841514,0.13257831026047848,-0.765541963785781,-0.8322571706587221,1.6506561202604582,0.2761954276479391,0.0
1,1,92,6,0,0,4,0,6.6000000000000005,2.6,9.6,1.4,0.47522521666260875,0.0,0.0,20.2,97.0,7.0,10.0,4.0,0.0,6.0,2,1,-2.480471631089292,4.904408985954641,-0.7660648108882825,-0.004567603876422304,1.6849401286559345,0.3301427395351155,0.5916727785823275
2,1,70,0,0,0,46,4,8.6,2.6,5.2,5.6000000000000005,0.47522521666260875,0.0,0.0,22.0,118.0,5.0,5.0,7.0,2.0,5.0,2,1,-1.7819153343602927,4.44861721362698,-0.4882029687748647,-1.708131051053591,1.8881554291855167,1.0764255818637882,0.7219280948873623
0,0,27,0,0,0,37,2,8.6,4.800000000000002,2.0,7.0,0.47522521666260875,0.0,0.0,22.400000000000002,64.0,2.0,5.0,8.0,2.0,7.0,2,1,-2.2637185641831636,2.1147966894410506,-0.21060881858697214,-1.4814287289211212,1.8420632165982704,0.9823166080205501,0.0
0,0,0,0,5,7,0,0,9.2,1.0,3.6,8.4,0.47522521666260875,0.0,0.0,22.2,5.0,7.0,3.0,7.0,1.0,11.0,2,1,-2.1818709135420935,0.5517091320213727,0.8025059150358086,-0.8023653142818185,1.684240440802998,0.0,0.0
0,0,0,0,0,0,0,0,9.0,0.8,10.2,3.0,0.47522521666260875,0.0,0.0,23.0,0.0,0.0,4.0,11.0,0.0,12.0,2,1,-3.4914742813321427,-0.22041901976228628,-0.11044537180214777,-0.37247234844471183,1.601747088252989,0.0,0.0
0,0,0,0,0,0,0,0,8.0,5.0,8.200000000000001,3.2,0.47522521666260875,0.0,0.0,24.400000000000002,0.0,0.0,8.0,7.0,4.0,5.0,2,1,-2.8759937386025896,-0.4781173341591703,0.5044963754375525,0.32860605250885705,1.9091540528972795,0.0,0.0
0,0,0,0,0,0,0,0,6.4,9.0,7.2,1.6,0.47522521666260875,0.0,0.0,24.200000000000003,0.0,0.0,11.0,9.0,1.0,9.0,2,1,-3.7300374924187447,0.09946742353272124,0.4230468281626424,0.16544242066120624,1.8176178704418788,0.0,0.0
0,0,10,4,0,0,0,0,4.800000000000002,5.6000000000000005,0.6000000000000001,6.6000000000000005,0.47522521666260875,0.0,0.0,17.6,10.0,4.0,6.0,7.0,0.0,4.0,2,1,-1.7036315367555475,0.7829156097961121,0.005887580364302687,-0.274245997525898,1.7336937632291942,0.0,0.0
0,0,0,0,0,0,0,0,0.4,2.6,5.0,12.6,0.47522521666260875,0.0,0.0,20.6,0.0,0.0,5.0,2.0,0.0,10.0,2,1,-2.278643753184389,-0.25237025438706673,-1.1339892869630959,-0.6025562683160941,1.416881534360917,0.0,0.0
0,0,5,0,0,0,0,0,3.4000000000000004,0.6000000000000001,7.2,8.4,0.47522521666260875,0.0,0.0,19.6,5.0,0.0,4.0,4.0,0.0,5.0,2,1,-1.876117106109668,-0.39648440216762443,-0.6889451614687306,-0.38917201206689117,1.6469916031759182,0.0,0.0
0,0,0,0,0,0,0,0,4.6000000000000005,1.6,9.0,9.6,0.47522521666260875,0.0,0.0,24.8,0.0,0.0,4.0,8.0,1.0,11.0,2,1,-3.3145566401952697,-0.3031634142718899,-0.2106683924021832,-0.36884536589076883,1.7666679687839546,0.0,0.0
0,0,10,1,0,0,0,0,6.2,4.4,10.8,0.8,0.47522521666260875,0.0,0.0,22.200000000000003,10.0,1.0,5.0,9.0,0.0,9.0,2,1,-2.9904694900929765,0.3866893319448434,-0.0026599851835495004,-0.15560121604263658,1.655213106450638,0.0,0.0
0,0,71,2,0,0,10,0,0.2,2.4000000000000004,2.2,14.8,0.47522521666260875,0.0,0.0,19.6,81.0,2.0,1.0,3.0,0.0,6.0,2,1,-1.313246502833696,2.989803505200152,-1.2291559431948098,-1.0506954503338921,1.098660386255959,0.5392163432092414,0.0
17,0,0,0,0,0,0,0,6.2,4.800000000000002,9.2,2.4000000000000004,0.47522521666260875,0.0,0.0,22.6,17.0,0.0,5.0,7.0,2.0,9.0,2,1,-2.536518784434064,0.19394204108527016,-0.23930964637777422,0.5706939554391218,1.858032186958751,0.0,0.0
32,0,32,0,0,0,0,0,2.0,3.0,4.2,11.6,0.47522521666260875,0.0,0.0,20.8,64.0,0.0,7.0,9.0,1.0,2.0,2,1,-1.864635790091013,1.536044935626255,-0.15962659902533985,1.0613650111671495,1.6636685308453756,1.0,0.0
14,0,0,0,0,0,0,0,8.200000000000001,3.0,7.4,3.0,0.47522521666260875,0.0,0.0,21.6,14.0,0.0,11.0,9.0,4.0,2.0,2,1,-2.5298238683303613,-0.2788338840039989,0.5510560659464895,0.9951871086634123,1.8510344967387635,0.0,0.0
0,0,0,0,0,0,0,0,6.6000000000000005,2.0,8.6,4.6000000000000005,0.47522521666260875,0.0,0.0,21.8,0.0,0.0,7.0,6.0,2.0,9.0,2,1,-2.829097020756815,-0.35161554357911823,-0.3527408054491494,-0.11786315203711197,1.8410687621236779,0.0,0.0
0,0,0,0,0,0,0,0,10.0,6.0,5.4,1.0,0.47522521666260875,0.0,0.0,22.4,0.0,0.0,6.0,12.0,1.0,7.0,2,1,-3.070299153305084,-0.24155651353039065,0.655173862379168,-0.012000874403440418,1.7235055435768698,0.0,0.0
0,0,19,1,0,0,23,4,11.6,3.4000000000000004,3.0,1.6,0.47522521666260875,0.0,0.0,19.6,42.0,5.0,3.0,5.0,2.0,10.0,2,1,-1.6971677733107768,1.9987755875099182,-0.6976413325897188,-1.6049201551764687,1.5958004058215072,0.9934472383802024,0.7219280948873623
0,0,0,9,0,0,0,0,11.4,4.6000000000000005,1.2000000000000002,4.0,0.47522521666260875,0.0,0.0,21.200000000000003,0.0,9.0,4.0,5.0,2.0,9.0,2,1,-2.199272325717491,1.5111816320395406,0.0360105329227972,-0.28638843505511796,1.6480620328766356,0.0,0.0
2,0,0,0,0,0,0,0,2.2,6.800000000000002,2.4000000000000004,4.6000000000000005,0.47522521666260875,0.0,0.0,16.000000000000004,2.0,0.0,4.0,6.0,1.0,7.0,2,1,-1.314830598343108,-0.2945674219168976,-0.463313438665536,-0.2511504973485217,1.8458161023187751,0.0,0.0
0,0,0,0,0,0,0,0,2.0,0.4,10.6,5.6000000000000005,0.47522521666260875,0.0,0.0,18.6,0.0,0.0,1.0,6.0,0.0,8.0,2,1,-1.7901310407813324,-0.5894957743796178,-0.7176934533779722,-0.47281387659644053,1.4487824362872135,0.0,0.0
0,0,0,0,0,0,0,0,7.6,2.8000000000000003,1.2000000000000002,5.2,0.47522521666260875,0.0,0.0,16.799999999999997,0.0,0.0,5.0,8.0,1.0,6.0,2,1,-1.7685710754597481,-0.48616001646456325,-0.26198894477528645,-0.3409742285027326,1.7441576359256887,0.0,0.0
0,0,0,0,0,0,0,0,8.0,2.8000000000000003,2.4000000000000004,6.800000000000002,0.47522521666260875,0.0,0.0,20.000000000000004,0.0,0.0,2.0,9.0,1.0,6.0,2,1,-2.0201765888206404,-0.5369488709287772,0.03498145155520009,-0.38483431300419074,1.822122396620061,0.0,0.0
0,0,0,0,0,0,0,0,6.0,1.6,2.0,7.2,0.47522521666260875,0.0,0.0,16.8,0.0,0.0,2.0,7.0,3.0,3.0,2,1,-1.0016471456956135,-0.8877395678634342,-0.09951896135514272,-0.228368641339056,1.7429924362424218,0.0,0.0
0,0,0,0,0,0,0,0,13.0,0.4,1.8,5.6000000000000005,0.47522521666260875,0.0,0.0,20.8,0.0,0.0,2.0,9.0,0.0,4.0,2,1,-2.189847345257931,-0.6050589835322436,0.07192369234965855,-0.4257103892593657,1.3486207693195222,0.0,0.0
0,0,0,0,0,0,0,0,9.4,2.0,5.0,3.2,0.47522521666260875,0.0,0.0,19.6,0.0,0.0,4.0,7.0,2.0,6.0,2,1,-2.0217628293741265,-0.555113439168907,-0.15622349592242432,-0.1861869499173989,1.7740837040938746,0.0,0.0
0,0,0,0,0,0,0,0,4.6000000000000005,1.2000000000000002,2.6,3.2,0.47522521666260875,0.0,0.0,11.600000000000001,0.0,0.0,5.0,3.0,1.0,3.0,2,1,-0.43292788792034315,-0.7434949234663046,-1.0032930833542109,-0.3321819637748738,1.8638876101366681,0.0,0.0
0,0,0,0,0,0,0,0,11.6,3.8,0.6000000000000001,1.6,0.47522521666260875,0.0,0.0,17.6,0.0,0.0,2.0,5.0,1.0,8.0,2,1,-1.5662717446927843,-0.3310186355823916,-0.6445192247709046,-0.4909961162030154,1.3545633461942206,0.0,0.0
0,0,0,0,0,0,0,0,8.8,6.4,1.6,0.8,0.47522521666260875,0.0,0.0,17.6,0.0,0.0,2.0,5.0,0.0,6.0,2,1,-1.4131118514818504,-0.2961499638364205,-0.4433466124319824,-0.4030632867988696,1.547897627500467,0.0,0.0
0,0,0,0,0,0,0,0,2.0,5.800000000000002,10.8,0.8,0.47522521666260875,0.0,0.0,19.400000000000002,0.0,0.0,0.0,11.0,1.0,7.0,2,1,-1.8622668892267282,-0.5297370342266602,0.315956448477817,-0.14386363627461488,1.5188339254407308,0.0,0.0
0,0,0,0,0,0,0,0,0.4,1.2000000000000002,2.6,11.2,0.47522521666260875,0.0,0.0,15.399999999999999,0.0,0.0,1.0,6.0,0.0,3.0,2,1,-0.8009934881856523,-0.8287296652918344,-0.5544051253424169,-0.559041480262565,1.1911064501054605,0.0,0.0
0,0,0,0,0,0,0,0,5.6000000000000005,1.0,8.6,1.4,0.47522521666260875,0.0,0.0,16.6,0.0,0.0,2.0,6.0,0.0,4.0,2,1,-1.3092762781020946,-0.701210926263092,-0.48803192917840577,-0.2949218078524545,1.5654436819656818,0.0,0.0
0,0,0,0,0,0,0,0,12.4,2.4000000000000004,0.0,3.0,0.47522521666260875,0.0,0.0,17.8,0.0,0.0,2.0,2.0,0.0,9.0,2,1,-1.5962990957440084,-0.2418982183767645,-1.1880910166386716,-0.6978177021331078,1.1860359007779941,0.0,0.0
0,0,0,0,0,0,0,0,0.6000000000000001,2.8000000000000003,8.200000000000001,4.2,0.47522521666260875,0.0,0.0,15.800000000000002,0.0,0.0,4.0,8.0,0.0,4.0,2,1,-1.4118711045816439,-0.6645383068443079,-0.24357547572541327,-0.21733178487113772,1.6207914509788077,0.0,0.0
0,0,0,0,0,0,0,0,4.0,2.6,9.2,2.2,0.47522521666260875,0.0,0.0,18.0,0.0,0.0,12.0,6.0,2.0,3.0,2,1,-2.2782104413147195,-0.5656614922692107,-0.08930079940878645,0.28379395264043195,1.7509433628050715,0.0,0.0
0,0,0,0,0,0,0,0,6.6000000000000005,7.6,3.6,1.2000000000000002,0.47522521666260875,0.0,0.0,19.0,0.0,0.0,5.0,9.0,1.0,7.0,2,1,-2.154854335413314,-0.23972083909122732,0.15817216889996386,-0.13224518434870947,1.7650695401206977,0.0,0.0
0,0,0,0,0,0,0,0,7.0,5.4,0.4,5.4,0.47522521666260875,0.0,0.0,18.200000000000003,0.0,0.0,4.0,7.0,0.0,5.0,2,1,-1.7475570605889994,-0.3723235901619673,-0.1702094124239473,-0.3723419097298396,1.6914338631668158,0.0,0.0
0,0,0,0,0,0,0,0,4.6000000000000005,3.8,7.4,0.6000000000000001,0.47522521666260875,0.0,0.0,16.4,0.0,0.0,6.0,7.0,1.0,6.0,2,1,-1.7484672968020765,-0.4668779433259445,-0.32402433891164834,-0.10600153328318025,1.6958787146769372,0.0,0.0
0,0,0,0,0,0,0,0,3.0,0.6000000000000001,2.8000000000000003,11.6,0.47522521666260875,0.0,0.0,18.0,0.0,0.0,4.0,5.0,1.0,4.0,2,1,-1.4905343148966694,-0.726116598899033,-0.5279522145803984,-0.4147001959381589,1.4204740623019316,0.0,0.0
0,0,0,0,0,0,0,0,3.6,0.0,2.8000000000000003,11.8,0.47522521666260875,0.0,0.0,18.2,0.0,0.0,7.0,5.0,3.0,2.0,1,2,-0.7894394266967003,-1.1458069770430885,-0.3336409282478574,0.16328650819149873,1.283206081439172,0.0,0.0
0,0,38,0,22,1,0,0,4.6000000000000005,4.800000000000002,4.2,0.0,0.47522521666260875,0.0,0.0,13.600000000000001,60.0,1.0,6.0,5.0,5.0,1.0,1,2,0.8523933717744435,0.9380320564720293,0.15153633095614186,0.17209893138916546,1.5827615047066184,0.9480782435939055,0.0
0,0,0,0,32,0,0,0,0.0,2.2,5.4,6.2,0.47522521666260875,0.0,0.0,13.8,32.0,0.0,7.0,4.0,1.0,1.0,1,2,0.5494548962414115,-0.4133873726458775,-0.17503024570126374,-0.23962305651302448,1.4706143700329943,0.0,0.0
0,0,0,0,12,0,0,0,1.0,0.0,5.2,4.6000000000000005,0.47522521666260875,0.0,0.0,10.8,12.0,0.0,7.0,5.0,1.0,1.0,1,2,0.48750432044449554,-0.9384286497103407,-0.6369231443716842,-0.043903865664454166,1.3500171663224223,0.0,0.0
2,1,0,0,0,0,0,0,1.2000000000000002,12.2,3.6,0.0,0.47522521666260875,0.0,0.0,17.0,2.0,1.0,3.0,13.0,1.0,1.0,1,2,-0.433981411113956,-0.5745481929355811,1.0997995363509236,0.7114564458629413,1.0877038464715298,0.0,0.0
0,0,45,1,0,0,0,0,7.800000000000002,7.6,0.0,1.2000000000000002,0.47522521666260875,0.0,0.0,16.6,45.0,1.0,8.0,6.0,1.0,0.0,1,2,-0.56783093437861,1.2873523057380272,-0.10979092796244244,0.27358600837084607,1.3020068162769143,0.0,0.0
0,0,0,0,0,0,0,0,3.0,9.0,0.0,6.0,0.47522521666260875,0.0,0.0,18.0,0.0,0.0,11.0,5.0,3.0,0.0,1,2,-0.8063145809968458,-0.76297339102549,0.25434508914666326,0.5728875364983321,1.4591479170272446,0.0,0.0
0,0,0,0,34,1,0,0,4.800000000000002,10.0,4.4,0.0,0.47522521666260875,0.0,0.0,19.200000000000003,34.0,1.0,4.0,6.0,6.0,0.0,1,2,0.6197163524057325,-0.25421840262242135,1.391223909655363,0.3287072096232488,1.4772603640954842,0.0,0.0
1,0,0,0,0,0,0,0,11.8,2.4000000000000004,0.0,4.800000000000002,0.47522521666260875,0.0,0.0,19.0,1.0,0.0,8.0,10.0,2.0,0.0,1,2,-1.3028857748768192,-0.9555660890725406,0.5233309814211774,0.3811968351721908,1.3052809774013663,0.0,0.0
37,2,0,0,0,0,0,0,4.0,12.0,2.8000000000000003,0.0,0.47522521666260875,0.0,0.0,18.8,37.0,2.0,4.0,12.0,2.0,0.0,1,2,-0.126663034829473,0.5282625890190106,0.9266261161962002,2.3563830401545607,1.297621122496097,0.0,0.0
18,2,0,0,0,0,0,0,2.6,7.0,0.0,7.6,0.47522521666260875,0.0,0.0,17.2,18.0,2.0,10.0,8.0,2.0,0.0,1,2,-0.5438228245239435,-0.06837115011033364,0.3194006290334032,1.518106431721273,1.46054536586763,0.0,0.0
25,8,0,0,0,0,0,0,4.800000000000002,0.0,6.2,6.2,0.47522521666260875,0.0,0.0,17.200000000000003,25.0,8.0,5.0,6.0,5.0,0.0,1,2,0.582003127755371,0.38741756295884344,0.3043981553116499,3.068832189282542,1.5751104377103071,0.0,0.0
0,0,0,0,0,0,0,0,4.800000000000002,3.8,10.8,0.0,0.47522521666260875,0.0,0.0,19.400000000000002,0.0,0.0,12.0,5.0,4.0,0.0,1,2,-1.285750097206743,-1.010845804687512,0.22589403109234832,0.9037229572213403,1.4296690495112188,0.0,0.0
17,1,0,0,0,0,0,0,7.0,2.4000000000000004,0.0,2.4000000000000004,0.47522521666260875,0.0,0.0,11.8,17.0,1.0,4.0,4.0,3.0,0.0,1,2,1.0105988882685646,-0.5917095498313472,-0.6634067484924894,0.9947024174838485,1.3815582085079163,0.0,0.0
0,0,0,0,0,0,0,0,9.4,5.2,0.0,6.4,0.47522521666260875,0.0,0.0,21.0,0.0,0.0,5.0,7.0,7.0,1.0,1,2,-0.6739079485663036,-1.16839358093148,0.6768400169709996,0.6037528711824464,1.5401778157564336,0.0,0.0
19,0,0,0,14,0,0,0,8.0,10.2,4.6000000000000005,0.0,0.47522521666260875,0.0,0.0,22.8,33.0,0.0,5.0,10.0,5.0,0.0,1,2,-0.6453351697181148,-0.10037916317410611,1.3457105418213842,1.3734378139339005,1.5152343893809515,0.9833761901392236,0.0
0,0,0,0,1,1,0,0,0.0,2.2,5.800000000000002,8.6,0.47522521666260875,0.0,0.0,16.6,1.0,1.0,7.0,6.0,3.0,0.0,1,2,-0.3022356283282665,-1.0992875373378093,0.13725873852394485,0.3475103933087413,1.4079962853722252,0.0,0.0
0,0,0,0,0,8,0,0,0.0,3.6,1.2000000000000002,3.4000000000000004,0.47522521666260875,0.0,0.0,8.2,0.0,8.0,4.0,4.0,1.0,2.0,1,2,1.6456869131620406,-0.21868094095293023,0.4006804409793732,-0.27176963656941233,1.4537643623852952,0.0,0.0
0,0,0,0,0,0,0,0,3.0,0.8,0.0,10.8,0.47522521666260875,0.0,0.0,14.600000000000001,0.0,0.0,2.0,12.0,0.0,2.0,1,2,-0.36855885197383537,-1.15450773773304,0.06366406531363036,-0.218800545124034,1.020409708866934,0.0,0.0
0,0,0,0,0,0,0,0,0.0,2.6,13.0,6.800000000000002,0.47522521666260875,0.0,0.0,22.400000000000002,0.0,0.0,13.0,5.0,3.0,0.0,1,2,-1.9028262986008633,-1.018458896478432,0.25298695377134134,0.8382185136406245,1.3383070579040748,0.0,0.0
0,0,0,0,0,0,0,0,6.4,0.0,3.4000000000000004,5.800000000000002,0.47522521666260875,0.0,0.0,15.600000000000003,0.0,0.0,7.0,7.0,2.0,0.0,1,2,-0.5056017411071835,-1.1917765765359676,-0.14596776810421508,0.24472950119979966,1.537090460401282,0.0,0.0
0,0,0,0,25,0,0,0,0.0,1.8,1.2000000000000002,10.2,0.47522521666260875,0.0,0.0,13.2,25.0,0.0,2.0,2.0,2.0,0.0,1,2,1.3532143223872457,-0.7791021447882637,-0.47059460181545665,-0.394660353716404,0.9938972639364229,0.0,0.0
0,0,0,0,26,0,0,0,0.0,9.0,5.4,2.2,0.47522521666260875,0.0,0.0,16.6,26.0,0.0,2.0,10.0,2.0,0.0,1,2,0.44334851774394685,-0.5036524635799127,1.052700175290925,0.08112944249794463,1.3922791940184995,0.0,0.0
0,0,0,0,0,0,0,0,5.800000000000002,0.0,1.0,0.4,0.47522521666260875,0.0,0.0,7.200000000000002,0.0,0.0,0.0,8.0,0.0,0.0,1,2,1.301824043938668,-1.3314666388178922,-0.6897841180245201,-0.2157732850788527,0.8785058532996345,0.0,0.0
6,5,0,0,0,0,0,0,4.2,1.4,0.0,6.0,0.47522521666260875,0.0,0.0,11.6,6.0,5.0,8.0,8.0,1.0,0.0,1,2,0.3289386574943281,-0.25717488754180434,-0.01432634881991493,1.3890261281149414,1.3907936123514901,0.0,0.0
0,0,0,0,0,0,0,0,0.0,5.4,0.8,4.4,0.47522521666260875,0.0,0.0,10.600000000000001,0.0,0.0,7.0,4.0,0.0,1.0,1,2,0.4338761557116887,-0.8871613313932877,-0.7709435388615773,0.03735452477436524,1.3035910551587806,0.0,0.0
0,0,0,0,0,0,0,0,0.4,0.0,2.2,4.4,0.47522521666260875,0.0,0.0,7.000000000000001,0.0,0.0,3.0,4.0,0.0,1.0,1,2,1.2679936162605085,-1.2468238380202104,-1.2541847056319155,-0.22576842616707374,1.1818189193726576,0.0,0.0
0,0,0,0,10,0,0,0,0.0,1.2000000000000002,4.4,5.0,0.47522521666260875,0.0,0.0,10.600000000000001,10.0,0.0,5.0,4.0,1.0,0.0,1,2,0.8772569952722236,-1.0284304543151428,-0.6777351088431793,-0.061527703954758255,1.3937001647761127,0.0,0.0
19,8,0,0,33,0,0,0,4.6000000000000005,1.6,4.2,0.0,0.47522521666260875,0.0,0.0,10.4,52.0,8.0,5.0,6.0,2.0,1.0,1,2,1.9130619033761331,1.1240730385903983,0.2683080479758347,2.1564890465624,1.4642745091475295,0.9470622432515328,0.0
54,0,0,0,11,0,0,0,1.2000000000000002,0.0,0.0,1.2000000000000002,0.47522521666260875,0.0,0.0,2.4000000000000004,65.0,0.0,1.0,2.0,0.0,1.0,1,2,3.201808129433841,0.45437352489056515,-2.1811883375444223,1.4905954977690417,1.0,0.6559420757694151,0.0
