u1_add,u1_del,u2_add,u2_del,u3_add,u3_del,u4_add,u4_del,u1_speak,u2_speak,u3_speak,u4_speak,gini_group_speak,gini_group_add,gini_group_del,sum_group_speak,sum_group_add,sum_group_del,u1_turns,u2_turns,u3_turns,u4_turns,group,dataset,pca_1,pca_2,pca_3,pca_4,entropy_group_speak,entropy_group_add,entropy_group_del
0,0,0,0,64,0,0,0,4.2,2.0,5.2,0.0,0.47522521666260875,0.0,0.0,11.4,64.0,0.0,3.0,2.0,3.0,0.0,1,2,2.268658743344842,0.017047432099794972,0.14888295005056826,-0.5764454213126242,1.487813180850777,0.0,0.0
0,0,0,0,2,0,0,0,4.4,0.0,3.6,4.2,0.47522521666260875,0.0,0.0,12.200000000000001,2.0,0.0,6.0,4.0,5.0,0.0,1,2,0.6251488735720885,-1.3818767805960908,-0.4711248183005796,0.35512950746142563,1.5798387881475398,0.0,0.0
4,0,0,0,0,0,0,0,4.0,4.6000000000000005,0.0,4.6000000000000005,0.47522521666260875,0.0,0.0,13.200000000000003,4.0,0.0,6.0,6.0,5.0,0.0,1,2,0.4923537379446606,-1.1177981798702272,-0.050408796359444646,0.5788011952786534,1.5819333333528498,0.0,0.0
72,16,0,0,26,0,0,0,3.2,2.6,1.0,0.0,0.47522521666260875,0.0,0.0,6.800000000000001,98.0,16.0,2.0,3.0,0.0,0.0,1,2,3.970674693846785,3.609372358049346,-0.465378442044885,5.547963702025647,1.4487758762423686,0.8346482851813828,0.0
0,0,10,10,23,1,0,0,0.4,4.2,0.0,4.800000000000002,0.47522521666260875,0.0,0.0,9.400000000000002,33.0,11.0,5.0,1.0,0.0,1.0,1,2,1.6397864872643477,1.9533873711001866,-0.31271245396276137,-0.40030199882563694,1.2082534070890905,0.884963636383153,0.4394969869215135
0,0,0,0,11,0,0,0,0.0,4.2,2.2,2.6,0.47522521666260875,0.0,0.0,9.0,11.0,0.0,1.0,7.0,3.0,0.0,1,2,1.6160355870970282,-1.13199328671699,-0.1532010597786287,0.0016849137011287303,1.5274502070141538,0.0,0.0
0,0,0,0,44,2,0,0,0.0,2.2,2.0,1.0,0.47522521666260875,0.0,0.0,5.2,44.0,2.0,4.0,0.0,2.0,2.0,1,2,2.8436538627798957,-0.0723452962072945,-0.6324836662833035,-0.6683806316954889,1.5126447478210652,0.0,0.0
0,0,0,0,32,0,0,0,0.0,1.8,1.4,0.0,0.47522521666260875,0.0,0.0,3.2,32.0,0.0,2.0,0.0,2.0,1.0,1,2,3.0527859509133175,-0.6609298805855118,-1.237877457611979,-0.532365400796885,0.9886994082884976,0.0,0.0
0,0,0,0,0,0,0,0,1.6,0.0,1.2000000000000002,5.4,0.47522521666260875,0.0,0.0,8.200000000000001,0.0,0.0,7.0,1.0,1.0,0.0,1,2,1.0125216541938313,-1.200726224965141,-1.3725967264816656,-0.03674552694649574,1.2626315762585572,0.0,0.0
33,0,0,0,0,0,0,0,1.0,1.2000000000000002,0.4,0.0,0.47522521666260875,0.0,0.0,2.6,33.0,0.0,2.0,2.0,1.0,0.0,1,2,2.771838172309819,-0.3997883881327942,-1.90048787042929,1.0435906622775704,1.4604846813131114,0.0,0.0
19,3,0,0,6,0,0,0,0.0,0.8,5.0,2.6,0.47522521666260875,0.0,0.0,8.4,25.0,3.0,5.0,4.0,1.0,0.0,1,2,1.539900195347166,-0.19705802513631904,-0.8804094198636395,1.3323208747981066,1.2922669208691815,0.7950402793845224,0.0
0,0,0,0,65,0,0,0,0.0,1.2000000000000002,1.0,5.0,0.47522521666260875,0.0,0.0,7.2,65.0,0.0,5.0,1.0,2.0,0.0,1,2,2.7852669288787375,0.03808878114357094,-0.34929662282590423,-0.8321594373571012,1.1917077730219827,0.0,0.0
0,0,0,0,9,0,0,0,3.4000000000000004,6.2,0.0,3.0,0.47522521666260875,0.0,0.0,12.600000000000001,9.0,0.0,9.0,6.0,3.0,0.0,1,2,0.2692415848772178,-0.8015705671103001,0.048689500503051014,0.31702288193420547,1.5063225765574295,0.0,0.0
0,0,0,0,5,0,0,0,4.2,2.6,0.0,2.6,0.47522521666260875,0.0,0.0,9.4,5.0,0.0,3.0,5.0,3.0,0.0,1,2,1.2843412957924314,-1.192748854627823,-0.5086770612170439,0.041022745990733855,1.5450122867835447,0.0,0.0
0,0,0,0,0,0,0,0,0.8,6.0,0.0,2.0,0.47522521666260875,0.0,0.0,8.8,0.0,0.0,3.0,6.0,1.0,2.0,1,2,1.012733388304522,-0.9918788472537207,-0.6355260360824926,-0.032858820332436665,1.1770225546116344,0.0,0.0
4,0,0,0,26,1,0,0,0.0,2.6,2.4000000000000004,7.4,0.47522521666260875,0.0,0.0,12.4,30.0,1.0,5.0,2.0,2.0,0.0,1,2,1.3027200702906139,-0.44167514721851275,-0.3070941357242508,-0.1119859650881836,1.375566618890759,0.5665095065529052,0.0
35,14,0,0,78,9,0,0,4.0,0.0,3.0,0.2,0.47522521666260875,0.0,0.0,7.2,113.0,23.0,1.0,3.0,0.0,0.0,1,2,5.004638591800024,4.17506958465871,2.075653662023137,2.8322482823093016,1.1409827561124506,0.8928667618459029,0.9656361333706098
25,3,1,1,41,8,0,0,2.8000000000000003,2.8000000000000003,0.0,2.0,0.47522521666260875,0.0,0.0,7.600000000000001,67.0,12.0,2.0,2.0,4.0,0.0,1,2,3.7487047885959917,1.6671981108776197,1.0386091613845527,0.9467170307941292,1.5683164932728872,1.0548050571188239,1.188721875540867
0,0,0,0,94,5,0,0,0.0,2.4000000000000004,2.4000000000000004,3.2,0.47522521666260875,0.0,0.0,8.0,94.0,5.0,3.0,1.0,4.0,1.0,1,2,3.8994390266271832,1.0984747080108646,1.1378612634819292,-1.1875003555880128,1.5709505944546687,0.0,0.0
29,0,0,0,18,3,0,0,3.4000000000000004,2.0,0.0,3.8,0.47522521666260875,0.0,0.0,9.2,47.0,3.0,5.0,4.0,4.0,0.0,1,2,2.081558110676602,0.17606300690230253,-0.18477283996010535,0.9828923525083707,1.5362408255014146,0.9601186626422924,0.0
0,0,0,0,2,0,0,0,1.8,5.0,2.4000000000000004,0.0,0.47522521666260875,0.0,0.0,9.200000000000001,2.0,0.0,4.0,3.0,1.0,0.0,1,2,1.1722573188606498,-1.0284273465772964,-0.8023867426765733,0.07493488232850953,1.444316743752604,0.0,0.0
0,0,0,0,0,0,0,0,3.8,2.0,0.0,1.8,0.47522521666260875,0.0,0.0,7.6,0.0,0.0,4.0,1.0,2.0,0.0,1,2,1.5219768979350556,-1.2213472054077832,-1.241570895019453,-0.010429172832561607,1.4990004419361498,0.0,0.0
0,0,0,0,0,0,0,0,3.6,0.4,5.0,0.0,0.47522521666260875,0.0,0.0,9.0,0.0,0.0,1.0,5.0,6.0,0.0,1,2,1.6190380378908495,-1.6381825614136882,-0.49642087201592444,0.35158727902501885,1.1995185458779027,0.0,0.0
0,0,0,0,0,0,0,0,0.0,1.8,4.800000000000002,2.8000000000000003,0.47522521666260875,0.0,0.0,9.400000000000002,0.0,0.0,3.0,6.0,3.0,0.0,1,2,1.1178843819600468,-1.4036944855651616,-0.5070967912372885,0.2044065765815536,1.472218767867105,0.0,0.0
8,4,0,0,0,0,0,0,1.8,4.800000000000002,0.0,2.0,0.47522521666260875,0.0,0.0,8.600000000000001,8.0,4.0,3.0,7.0,2.0,0.0,1,2,1.523494528344799,-0.42146663850526056,-0.18548047029652132,1.2339278469007424,1.4312018249541403,0.0,0.0
0,0,0,0,0,0,0,0,0.0,2.2,6.2,3.2,0.47522521666260875,0.0,0.0,11.600000000000001,0.0,0.0,8.0,3.0,3.0,1.0,1,2,0.3711969353998439,-1.1718971106553997,-0.7516615685271503,0.3612214920023932,1.4505011084550996,0.0,0.0
0,0,0,0,2,59,0,0,1.4,0.0,1.6,2.2,0.47522521666260875,0.0,0.0,5.2,2.0,59.0,2.0,3.0,1.0,0.0,1,2,6.083527275778993,4.951150133680756,9.144063104143937,-1.6602286461942115,1.557930785086727,0.0,0.0
0,1,0,0,20,14,0,0,0.0,4.0,4.0,3.4000000000000004,0.47522521666260875,0.0,0.0,11.4,20.0,15.0,5.0,3.0,6.0,0.0,1,2,2.5511526187820954,0.6453875551394351,2.4224988681451363,0.11354156512462815,1.5808901528182457,0.0,0.35335933502142136
2,2,0,0,0,0,0,0,0.0,3.8,6.800000000000002,1.4,0.47522521666260875,0.0,0.0,12.000000000000002,2.0,2.0,4.0,6.0,2.0,0.0,1,2,0.7052839109461199,-0.8843184523987888,-0.1916072453307895,0.7933402736181775,1.351293198736137,0.0,0.0
0,0,0,0,0,0,0,0,3.4000000000000004,5.0,0.0,2.4000000000000004,0.47522521666260875,0.0,0.0,10.8,0.0,0.0,4.0,5.0,2.0,0.0,1,2,0.8465938217610913,-1.1058962542005395,-0.4498692247009185,0.13426212757333733,1.521501890047214,0.0,0.0
0,0,0,0,29,0,0,0,0.0,3.0,5.0,4.6000000000000005,0.47522521666260875,0.0,0.0,12.600000000000001,29.0,0.0,6.0,4.0,5.0,0.0,1,2,1.207641752826604,-0.7594670432486986,0.08667406941878911,0.11182204259514575,1.5528086748045644,0.0,0.0
0,0,0,0,23,1,0,0,2.8000000000000003,0.0,2.4000000000000004,3.0,0.47522521666260875,0.0,0.0,8.200000000000001,23.0,1.0,2.0,5.0,3.0,0.0,1,2,1.9385214465181448,-0.8899814652441325,-0.26077877987526343,-0.2649804632028314,1.5788720570183739,0.0,0.0
0,0,0,0,0,1,0,0,0.0,4.800000000000002,1.0,1.4,0.47522521666260875,0.0,0.0,7.200000000000001,0.0,1.0,5.0,0.0,1.0,2.0,1,2,1.48043088765407,-0.8597912797142682,-1.291077579389422,-0.07903835174699715,1.2449187529382069,0.0,0.0
0,0,0,0,10,5,0,0,2.8000000000000003,0.0,2.2,2.6,0.47522521666260875,0.0,0.0,7.6000000000000005,10.0,5.0,3.0,2.0,2.0,1.0,1,2,1.9886273897357871,-0.5740434922488338,-0.2641538881374062,-0.3222105385414404,1.5778634858211926,0.0,0.0
25,5,0,0,0,0,0,0,0.0,0.2,8.200000000000001,2.0,0.47522521666260875,0.0,0.0,10.4,25.0,5.0,2.0,6.0,0.0,2.0,1,2,1.2231254617119804,0.17538436638062266,-0.7904395178281132,1.9149426371893374,0.8373836962523409,0.0,0.0
6,0,0,0,0,0,11,9,4.2,3.2,3.4000000000000004,0.0,0.47522521666260875,0.0,0.0,10.8,17.0,9.0,2.0,4.0,3.0,3.0,2,2,1.5667258500893866,0.745645177017411,0.020522789969700528,-1.4890007787903274,1.5747850173558806,0.9366673818775626,0.0
6,12,0,0,4,4,0,0,3.6,7.2,3.4000000000000004,0.0,0.47522521666260875,0.0,0.0,14.200000000000001,10.0,16.0,2.0,8.0,5.0,5.0,2,2,1.4212103270204226,1.2389750672239048,2.1612777895742328,2.77515058727037,1.4925243254322789,0.9709505944546687,0.8112781244591327
0,0,0,0,5,5,0,0,0.0,6.800000000000002,3.6,5.0,0.47522521666260875,0.0,0.0,15.4,5.0,5.0,8.0,8.0,4.0,9.0,2,2,-0.46634218214226725,-0.10584219312948669,1.284083778601481,-0.0661096473440029,1.5378411981904692,0.0,0.0
0,0,0,0,0,0,6,0,4.0,4.2,1.8,0.0,0.47522521666260875,0.0,0.0,10.0,6.0,0.0,6.0,2.0,2.0,8.0,2,2,0.3407303727964242,-0.6008691580671303,-0.9030461128064199,-0.38169881547479506,1.4997251339930844,0.0,0.0
61,1,0,0,0,0,0,0,0.8,4.2,4.800000000000002,0.0,0.47522521666260875,0.0,0.0,9.8,61.0,1.0,4.0,1.0,4.0,4.0,2,2,1.9249059573459832,0.6989987781881978,-1.1519378855826428,2.5316108741783245,1.3233268666527243,0.0,0.0
6,0,0,0,3,0,1,0,4.0,0.0,2.2,3.4000000000000004,0.47522521666260875,0.0,0.0,9.600000000000001,10.0,0.0,3.0,2.0,4.0,5.0,2,2,1.1308681661776365,-1.0305278703590541,-0.7726482812504626,-0.041077576876721485,1.5437296256375461,1.295461844238322,0.0
0,0,0,0,0,0,71,3,4.800000000000002,0.0,4.4,3.2,0.47522521666260875,0.0,0.0,12.400000000000002,71.0,3.0,6.0,4.0,4.0,2.0,2,2,0.8572464302903573,1.1285303924553867,-0.548252725929621,-2.120739066796906,1.5647350905912576,0.0,0.0
0,0,0,0,0,0,7,0,10.2,2.2,5.6000000000000005,0.0,0.47522521666260875,0.0,0.0,18.0,7.0,0.0,6.0,13.0,2.0,5.0,2,2,-1.5197303825879878,-0.7633668470451751,0.998676633939855,-0.021864650828301264,1.3590377845166808,0.0,0.0
0,0,0,0,0,0,0,0,1.2000000000000002,0.0,7.6,3.6,0.47522521666260875,0.0,0.0,12.399999999999999,0.0,0.0,3.0,7.0,0.0,6.0,2,2,-0.17932871331558603,-1.0748821390611456,-0.33515614689278295,-0.32148869499939026,1.2769435597232492,0.0,0.0
0,0,0,0,0,0,0,0,3.2,8.200000000000001,3.4000000000000004,0.0,0.47522521666260875,0.0,0.0,14.8,0.0,0.0,3.0,8.0,2.0,8.0,2,2,-0.4116962019393114,-0.6959916522689328,0.30548344031028274,-0.07917550582512195,1.4372033589992579,0.0,0.0
0,0,0,0,3,0,0,0,0.0,4.6000000000000005,4.0,2.4000000000000004,0.47522521666260875,0.0,0.0,11.000000000000002,3.0,0.0,4.0,5.0,2.0,6.0,2,2,0.43170264089811283,-0.9114053419799275,-0.2611211111820702,-0.18546145715276174,1.5359044972389795,0.0,0.0
0,0,0,0,0,0,0,0,0.0,5.0,5.6000000000000005,1.2000000000000002,0.47522521666260875,0.0,0.0,11.8,0.0,0.0,7.0,2.0,6.0,3.0,2,2,0.6845411606328935,-1.233446070711708,-0.07320209609352213,0.39363309230484306,1.3705732601023841,0.0,0.0
0,0,0,0,0,0,0,0,5.0,1.2000000000000002,4.800000000000002,0.0,0.47522521666260875,0.0,0.0,11.000000000000002,0.0,0.0,6.0,1.0,7.0,2.0,2,2,0.9910060909152831,-1.460196903342654,-0.25980087822103043,0.36434794761286426,1.3878091723246087,0.0,0.0
0,0,0,0,0,0,67,2,0.0,3.4000000000000004,0.4,1.6,0.47522521666260875,0.0,0.0,5.4,67.0,2.0,1.0,0.0,5.0,8.0,2,2,2.4293517112915124,1.0294347236015382,-1.7009395601452943,-2.3141641967860562,1.2183368243391808,0.0,0.0
5,0,0,0,0,0,1,0,1.6,0.0,1.6,1.2000000000000002,0.47522521666260875,0.0,0.0,4.4,6.0,0.0,0.0,2.0,2.0,0.0,2,2,2.4167997643030725,-1.3947027039219337,-0.8977465197009181,-0.1544668124771484,1.5726236638951638,0.6500224216483541,0.0
21,0,0,0,0,0,0,0,5.2,3.4000000000000004,4.4,0.0,0.47522521666260875,0.0,0.0,13.0,21.0,0.0,4.0,3.0,7.0,4.0,2,2,0.9243476519328492,-0.7177143889719055,-0.188005255789034,1.0919767108096947,1.563817096367767,0.0,0.0
52,2,0,0,0,0,0,0,3.4000000000000004,1.6,0.0,3.4000000000000004,0.47522521666260875,0.0,0.0,8.4,52.0,2.0,3.0,1.0,3.0,2.0,2,2,2.219434936749126,0.43906695341320334,-1.135151700501494,2.1482705292978452,1.5119903608141998,0.0,0.0
51,2,0,0,4,0,0,0,0.0,1.0,1.8,3.2,0.47522521666260875,0.0,0.0,6.0,55.0,2.0,0.0,3.0,4.0,8.0,2,2,2.480659520384668,0.5378342262600654,-1.4044439889393265,1.837859402159174,1.435591746027931,0.3760198509692727,0.0
0,0,0,0,0,0,0,0,3.0,3.8,0.0,3.6,0.47522521666260875,0.0,0.0,10.4,0.0,0.0,4.0,5.0,1.0,7.0,2,2,0.28444824689014275,-0.8563742407822509,-0.5275318087362605,-0.3882404357531225,1.5778891082272934,0.0,0.0
0,0,0,0,0,0,0,0,6.0,0.0,3.6,10.4,0.47522521666260875,0.0,0.0,20.0,0.0,0.0,9.0,10.0,4.0,0.0,2,2,-1.391063363663997,-1.3445003720138735,1.183545628602396,0.3536243136548373,1.456973857399185,0.0,0.0
0,0,0,0,21,18,4,0,6.2,3.2,5.800000000000002,0.0,0.47522521666260875,0.0,0.0,15.200000000000003,25.0,18.0,5.0,4.0,8.0,5.0,2,2,1.8437767314047067,1.1675244252994073,3.750557858540377,-0.3648181985565956,1.531328375539734,0.634309554640566,0.0
0,0,0,0,57,3,0,0,3.0,3.6,0.0,2.8000000000000003,0.47522521666260875,0.0,0.0,9.4,57.0,3.0,4.0,6.0,3.0,2.0,2,2,2.2477563284565654,0.2360114649957859,1.4085537796924403,-0.8394054228346951,1.5766105991479382,0.0,0.0
0,0,0,0,0,0,0,0,0.0,0.4,6.4,4.6000000000000005,0.47522521666260875,0.0,0.0,11.400000000000002,0.0,0.0,8.0,0.0,5.0,2.0,2,2,0.6602741443747391,-1.382817252753103,-0.5435871366064462,0.23749301777266396,1.1654878213698068,0.0,0.0
0,0,0,0,0,0,0,0,4.2,0.0,0.2,1.4,0.47522521666260875,0.0,0.0,5.8,0.0,0.0,2.0,0.0,5.0,5.0,2,2,1.9023434277692268,-1.3820051355522596,-1.1401234279112926,-0.2517111847068405,0.9996999491704276,0.0,0.0
0,0,0,0,0,0,0,0,0.0,6.4,2.8000000000000003,3.2,0.47522521666260875,0.0,0.0,12.400000000000002,0.0,0.0,3.0,7.0,2.0,4.0,2,2,0.33845255824928583,-1.0198662981033464,0.2316807260954344,-0.06461947639998934,1.4815677795996742,0.0,0.0
0,0,0,0,0,0,0,0,0.6000000000000001,0.2,0.0,2.2,0.47522521666260875,0.0,0.0,3.0,0.0,0.0,1.0,0.0,3.0,6.0,2,2,2.2476586107272407,-1.3021766301795072,-1.52796546980302,-0.5147158369557966,1.0529815751302694,0.0,0.0
0,0,0,0,0,0,0,0,2.6,0.8,0.0,0.8,0.47522521666260875,0.0,0.0,4.2,0.0,0.0,0.0,1.0,2.0,8.0,2,2,1.8528614626612232,-1.1170943617720273,-1.5184773252434443,-0.6396081819244646,1.3396642639295127,0.0,0.0
0,0,0,0,3,0,0,0,2.6,0.2,2.0,0.0,0.47522521666260875,0.0,0.0,4.800000000000001,3.0,0.0,4.0,0.0,3.0,6.0,2,2,1.668155030715725,-1.1309177178891576,-1.3411590942497804,-0.35681934843329743,1.1964209471916636,0.0,0.0
0,0,0,0,0,0,0,0,2.6,0.0,1.8,3.0,0.47522521666260875,0.0,0.0,7.4,0.0,0.0,3.0,1.0,5.0,1.0,2,2,1.802832228436898,-1.5713443528181024,-0.6342227959425754,-0.02257778551679743,1.5543614660899556,0.0,0.0
18,2,0,0,0,0,0,0,2.4000000000000004,1.6,0.0,0.4,0.47522521666260875,0.0,0.0,4.4,18.0,2.0,2.0,0.0,1.0,10.0,2,2,1.8089915787442459,-0.08352635548252728,-1.8484151510864408,0.3810376957084374,1.3221793455166668,0.0,0.0
81,23,0,0,0,0,0,0,2.2,0.0,0.8,1.2000000000000002,0.47522521666260875,0.0,0.0,4.2,81.0,23.0,1.0,0.0,2.0,5.0,2,2,4.462794646166174,4.187774753447444,-0.7556448727653472,7.315832756685107,1.4607210985246075,0.0,0.0
44,0,0,0,0,0,0,0,2.8000000000000003,1.4,2.0,0.0,0.47522521666260875,0.0,0.0,6.2,44.0,0.0,1.0,3.0,1.0,5.0,2,2,1.9968401196213308,0.09298380656907448,-1.4446877666665139,1.1863929072223893,1.529237139029349,0.0,0.0
0,0,0,0,0,0,16,11,0.0,2.0,2.0,2.4000000000000004,0.47522521666260875,0.0,0.0,6.4,16.0,11.0,2.0,4.0,1.0,7.0,2,2,1.8824196769011505,1.216955227238032,-0.6546951349568599,-2.580253463168384,1.5794340029249652,0.0,0.0
0,0,0,0,0,0,0,0,2.6,0.0,1.8,3.2,0.47522521666260875,0.0,0.0,7.6000000000000005,0.0,0.0,2.0,4.0,2.0,5.0,2,2,1.1283426980126188,-1.2498858458474777,-0.7788505446927579,-0.38994099148120653,1.547005372685296,0.0,0.0
0,0,0,0,0,0,0,0,0.6000000000000001,3.4000000000000004,0.0,1.6,0.47522521666260875,0.0,0.0,5.6000000000000005,0.0,0.0,2.0,0.0,2.0,6.0,2,2,1.7310054523539595,-1.057973895194088,-1.2793347434221705,-0.4477068569129527,1.298720786221203,0.0,0.0
9,8,0,0,0,0,10,6,1.4,3.8,0.2,0.0,0.47522521666260875,0.0,0.0,5.3999999999999995,19.0,14.0,1.0,0.0,4.0,9.0,2,2,2.814260380592048,1.5981775149420356,-0.7435239818322162,0.4256644603231715,1.0377724203178629,0.9980008838722996,0.9852281360342514
0,0,0,0,0,0,20,0,3.6,0.0,0.6000000000000001,3.6,0.47522521666260875,0.0,0.0,7.800000000000001,20.0,0.0,6.0,1.0,3.0,4.0,2,2,1.1311557412091289,-0.6565508720872201,-1.1177280900296962,-0.7119903454628662,1.314320486706179,0.0,0.0
0,0,0,0,0,0,51,3,3.0,4.0,0.0,0.2,0.47522521666260875,0.0,0.0,7.2,51.0,3.0,2.0,0.0,6.0,8.0,2,2,2.0843729517388123,0.7952029555017216,-1.3088866706470086,-1.9145385446469825,1.1409827561124506,0.0,0.0
14,2,0,0,0,0,14,9,1.0,2.0,0.0,2.6,0.47522521666260875,0.0,0.0,5.6,28.0,11.0,2.0,1.0,3.0,1.0,2,2,2.9980032757799857,1.1301510028660584,-0.5537930761465039,-1.0081848875893944,1.4882607163738673,1.0,0.6840384356390415
0,0,0,0,0,0,0,0,2.6,0.0,3.4000000000000004,0.4,0.47522521666260875,0.0,0.0,6.4,0.0,0.0,4.0,0.0,3.0,5.0,2,2,1.4248161168899287,-1.238044074631523,-1.221328150761319,-0.24084439672864597,1.2627317300909386,0.0,0.0
0,0,0,0,0,0,0,0,2.8000000000000003,0.0,1.0,3.8,0.47522521666260875,0.0,0.0,7.6,0.0,0.0,4.0,1.0,5.0,9.0,2,2,1.063439748298414,-1.1516439280972943,-1.2168468554752636,-0.3097172132990726,1.4157371940048646,0.0,0.0
0,7,0,0,0,0,0,0,3.2,1.0,0.0,3.0,0.47522521666260875,0.0,0.0,7.2,0.0,7.0,4.0,0.0,4.0,3.0,2,2,2.022890613544506,-0.3670949057544356,-0.45248284354552903,1.293335045356921,1.441786128982185,0.0,0.0
