u1_add,u1_del,u2_add,u2_del,u3_add,u3_del,u4_add,u4_del,u1_speak,u2_speak,u3_speak,u4_speak,gini_group_speak,gini_group_add,gini_group_del,sum_group_speak,sum_group_add,sum_group_del,u1_turns,u2_turns,u3_turns,u4_turns,group,dataset,pca_1,pca_2,pca_3,pca_4,entropy_group_speak,entropy_group_add,entropy_group_del
0,0,0,0,0,0,0,0,4.4,0.0,2.6,0.6000000000000001,0.47522521666260875,0.0,0.0,7.6000000000000005,0.0,0.0,3.0,0.0,3.0,6.0,2,2,1.2537053343303437,-1.1777362227110224,-1.2233760710134505,-0.31773820727389085,1.275082791127317,0.0,0.0
0,0,0,0,0,0,0,0,0.0,2.0,1.4,0.2,0.47522521666260875,0.0,0.0,3.5999999999999996,0.0,0.0,1.0,0.0,2.0,6.0,2,2,2.1042049100496243,-1.1715837661743917,-1.4632334651274135,-0.48668068159241656,1.2326602568158205,0.0,0.0
0,0,0,0,0,0,0,0,1.6,0.0,1.2000000000000002,4.6000000000000005,0.47522521666260875,0.0,0.0,7.4,0.0,0.0,2.0,1.0,7.0,6.0,2,2,1.7154369568566203,-1.4820237060078227,-0.8871928917377859,-0.12605406672368172,1.3296776901252139,0.0,0.0
0,0,0,0,0,0,0,0,4.4,0.0,4.0,0.6000000000000001,0.47522521666260875,0.0,0.0,9.0,0.0,0.0,4.0,1.0,5.0,4.0,2,2,1.1770981390601862,-1.3687792524041122,-0.7339039071214527,-0.0009342619029515291,1.2851654294423136,0.0,0.0
52,2,0,0,0,0,0,0,2.0,0.0,3.4000000000000004,0.2,0.47522521666260875,0.0,0.0,5.6000000000000005,52.0,2.0,5.0,0.0,1.0,1.0,2,2,2.3589608994259326,0.44620826602449193,-1.529476572510877,2.140528475152038,1.1392781631244115,0.0,0.0
45,5,0,0,0,0,0,0,1.6,1.8,0.0,0.6000000000000001,0.47522521666260875,0.0,0.0,4.0,45.0,5.0,0.0,1.0,3.0,2.0,2,2,3.330434916731544,0.524695738963074,-1.1201430252676605,2.3997597045789245,1.4577174691301484,0.0,0.0
5,0,0,0,0,0,2,1,1.0,0.0,1.4,0.0,0.47522521666260875,0.0,0.0,2.4,7.0,1.0,2.0,0.0,1.0,1.0,2,2,2.5537297224336806,-1.0516290352995172,-1.3472880921259907,-0.41425959904373755,0.9798687566511527,0.863120568566631,0.0
41,1,0,0,0,0,0,0,1.2000000000000002,3.0,0.0,4.800000000000002,0.47522521666260875,0.0,0.0,9.000000000000002,41.0,1.0,5.0,1.0,6.0,1.0,2,2,2.10774884789965,-0.15068238956058305,-0.7131469653915515,1.8765547912702083,1.3995812306460644,0.0,0.0
28,0,0,0,0,0,0,0,0.0,0.8,0.8,2.0,0.47522521666260875,0.0,0.0,3.5999999999999996,28.0,0.0,3.0,1.0,1.0,1.0,2,2,2.457216455247189,-0.571184828745012,-1.4043155017897075,0.6851499060988601,1.4355205042826669,0.0,0.0
0,0,0,0,0,0,1,1,0.0,3.0,3.0,0.0,0.47522521666260875,0.0,0.0,6.0,1.0,1.0,5.0,0.0,3.0,1.0,2,2,1.8532356433482273,-1.1221432508244882,-0.7788931889119542,-0.18177806769557397,1.0,0.0,0.0
0,0,0,0,0,0,0,0,1.0,3.8,0.0,5.2,0.47522521666260875,0.0,0.0,10.0,0.0,0.0,8.0,1.0,4.0,4.0,2,2,0.6925220240438944,-1.074501075217028,-0.5865619124365148,0.006603509106319401,1.353222271744058,0.0,0.0
0,0,0,0,0,0,0,0,0.0,5.4,1.2000000000000002,3.0,0.47522521666260875,0.0,0.0,9.600000000000001,0.0,0.0,5.0,1.0,4.0,0.0,2,2,1.4077942822430405,-1.2927676112189865,-0.24102158205860685,0.1367175359478726,1.3663146570363986,0.0,0.0
0,0,0,0,0,0,0,0,1.0,0.0,0.2,1.2000000000000002,0.47522521666260875,0.0,0.0,2.4000000000000004,0.0,0.0,2.0,0.0,1.0,0.0,2,2,2.511110497187153,-1.4609026939151855,-1.2522498158015702,-0.40227237560199675,1.3250112108241772,0.0,0.0
0,0,0,0,0,0,0,0,0.0,1.0,1.0,3.2,0.47522521666260875,0.0,0.0,5.2,0.0,0.0,0.0,1.0,4.0,8.0,2,2,1.9015196895790094,-1.2533633321609134,-1.3300832984495417,-0.48228596415153574,1.3458519893382606,0.0,0.0
0,0,0,0,0,0,0,0,1.8,0.0,2.2,0.4,0.47522521666260875,0.0,0.0,4.4,0.0,0.0,2.0,0.0,3.0,4.0,2,2,2.0380795365988797,-1.3608752274889986,-1.282515883104562,-0.3225975619243933,1.342019217819521,0.0,0.0
0,0,0,0,0,0,0,0,2.2,2.2,1.0,0.0,0.47522521666260875,0.0,0.0,5.4,0.0,0.0,2.0,0.0,4.0,2.0,2,2,2.174081520301934,-1.4058055297919736,-0.9035242668468916,-0.13725207308182458,1.5061046842206038,0.0,0.0
26,1,0,0,0,0,0,0,3.2,0.0,1.2000000000000002,2.2,0.47522521666260875,0.0,0.0,6.6000000000000005,26.0,1.0,1.0,3.0,5.0,1.0,2,2,2.387641044197884,-0.7609975948044563,-0.670284116553529,1.0989553168813142,1.481863125136114,0.0,0.0
7,6,0,0,0,0,0,0,3.8,1.8,0.0,1.8,0.47522521666260875,0.0,0.0,7.3999999999999995,7.0,6.0,5.0,2.0,2.0,2.0,2,2,1.6993594498556437,-0.1865598509114051,-0.3651970600666067,1.3265219098461054,1.4859595066724702,0.0,0.0
0,0,0,0,0,0,0,0,3.6,3.2,2.6,0.0,0.47522521666260875,0.0,0.0,9.4,0.0,0.0,3.0,4.0,4.0,2.0,2,2,1.1882256156986761,-1.325230519158885,-0.14065135533723938,0.051387715563291574,1.5723682907883647,0.0,0.0
0,0,0,0,0,0,0,0,3.2,0.6000000000000001,3.6,0.0,0.47522521666260875,0.0,0.0,7.4,0.0,0.0,5.0,0.0,3.0,2.0,2,2,1.3982026886241627,-1.3176036238002398,-0.9016377845772335,-0.06183248552243959,1.3226010000039474,0.0,0.0
0,0,0,0,0,0,0,0,3.6,0.0,4.800000000000002,2.8000000000000003,0.47522521666260875,0.0,0.0,11.200000000000003,0.0,0.0,3.0,1.0,3.0,2.0,2,2,0.9387012711320423,-1.364331063492061,-0.5973881172352213,-0.09248682962926767,1.5501992264848214,0.0,0.0
0,0,0,0,0,0,0,19,3.2,3.8,0.0,3.0,0.47522521666260875,0.0,0.0,10.0,0.0,19.0,5.0,3.0,3.0,3.0,2,2,1.9596945416188571,2.0212404067085172,0.43505626088998905,-2.9882356319677577,1.5775765559836068,0.0,0.0
0,0,0,0,0,0,93,10,0.0,3.4000000000000004,3.4000000000000004,3.2,0.47522521666260875,0.0,0.0,10.0,93.0,10.0,2.0,4.0,2.0,1.0,2,2,2.226640816988587,2.9397488935263563,-0.5163549024679527,-3.9696228522882917,1.584381457724494,0.0,0.0
0,0,0,0,38,4,0,0,3.0,2.8000000000000003,1.6,7.4,0.47522521666260875,0.0,0.0,14.8,38.0,4.0,2.0,9.0,0.0,5.0,3,2,0.6458165155122261,0.12337034013804837,2.0887874317973067,-1.1079419891867408,1.7681546849369854,0.0,0.0
0,0,0,0,15,1,0,0,1.8,11.6,6.0,0.2,0.47522521666260875,0.0,0.0,19.6,15.0,1.0,6.0,12.0,1.0,0.0,3,2,-0.7441124203518691,-0.502756676626532,2.7545759198985746,0.12209105031005595,1.35451657270056,0.0,0.0
0,0,0,0,0,0,0,0,1.6,6.0,12.8,3.0,0.47522521666260875,0.0,0.0,23.400000000000002,0.0,0.0,4.0,15.0,2.0,2.0,3,2,-1.9187774588045263,-1.1774360805307267,2.5837339578717553,0.3482327810385497,1.6241247469134616,0.0,0.0
0,0,0,0,50,1,0,0,2.8000000000000003,7.4,0.2,1.4,0.47522521666260875,0.0,0.0,11.8,50.0,1.0,1.0,10.0,0.0,2.0,3,2,1.5021527531371262,0.039512554059502984,2.123898882548564,-0.9885993174868696,1.3791815596757258,0.0,0.0
0,0,0,0,0,0,0,0,10.8,0.6000000000000001,6.0,0.8,0.47522521666260875,0.0,0.0,18.200000000000003,0.0,0.0,5.0,17.0,1.0,0.0,3,2,-1.4749635707431317,-1.3541458486809024,2.346973065748864,0.10260438992538305,1.3349866128663193,0.0,0.0
0,0,0,0,31,2,0,0,9.0,1.2000000000000002,5.800000000000002,1.0,0.47522521666260875,0.0,0.0,17.0,31.0,2.0,5.0,11.0,2.0,1.0,3,2,-0.10586917489805298,-0.47222506915887547,2.416565648989728,-0.3816181058533068,1.5254585399930112,0.0,0.0
0,0,0,0,6,3,0,0,4.800000000000002,0.4,0.0,14.6,0.47522521666260875,0.0,0.0,19.8,6.0,3.0,3.0,15.0,0.0,0.0,3,2,-0.9804641670203781,-0.9398988763882236,2.660692084749795,-0.5060561865662528,0.9334344704275995,0.0,0.0
1,0,0,0,0,1,0,0,6.0,2.6,9.2,0.6000000000000001,0.47522521666260875,0.0,0.0,18.400000000000002,1.0,1.0,7.0,11.0,4.0,0.0,3,2,-0.9142995053478568,-1.2740443350646458,2.1324356948928203,0.4511880369922535,1.58713617687358,0.0,0.0
0,0,0,0,0,0,0,0,0.4,0.4,5.800000000000002,9.4,0.47522521666260875,0.0,0.0,16.000000000000004,0.0,0.0,8.0,12.0,0.0,0.0,3,2,-1.063211694216601,-1.3373515368900246,1.5055055334212775,-0.0741412750108905,1.2475890337930056,0.0,0.0
0,0,0,0,0,0,0,0,1.4,5.6000000000000005,12.4,1.4,0.47522521666260875,0.0,0.0,20.799999999999997,0.0,0.0,6.0,14.0,2.0,1.0,3,2,-1.5961092428264791,-1.2106226163705087,2.3779225210339607,0.41174610434599956,1.4786216607333458,0.0,0.0
0,0,0,0,19,19,0,0,3.2,4.0,3.6,4.0,0.47522521666260875,0.0,0.0,14.799999999999999,19.0,19.0,4.0,2.0,3.0,5.0,3,2,1.8293226302289514,1.3189039925129233,3.9402065237436257,-0.9250636183955377,1.9941050707444077,0.0,0.0
0,0,0,0,50,20,7,1,0.6000000000000001,2.2,5.800000000000002,9.4,0.47522521666260875,0.0,0.0,18.000000000000004,57.0,21.0,8.0,14.0,2.0,0.0,3,2,1.2013074117776479,2.1331790603565297,6.349485053900182,-1.2921467595591007,1.550122427499427,0.5373760853377336,0.2761954276479391
0,26,0,0,39,3,2,0,0.8,10.2,1.4,4.4,0.47522521666260875,0.0,0.0,16.8,41.0,29.0,3.0,14.0,1.0,0.0,3,2,2.1431133632538595,3.6465924234223657,5.168926160680666,4.861730958971666,1.451214178671974,0.2811937964320427,0.47983202361612853
0,0,0,0,0,0,0,0,3.8,7.6,1.6,7.6,0.47522521666260875,0.0,0.0,20.6,0.0,0.0,7.0,9.0,4.0,0.0,3,2,-0.9861506225112179,-1.1658926105762293,2.0492764667887573,0.2897143586613807,1.7976353448808822,0.0,0.0
0,0,0,0,0,0,0,0,6.4,4.0,0.6000000000000001,8.200000000000001,0.47522521666260875,0.0,0.0,19.200000000000003,0.0,0.0,9.0,8.0,5.0,0.0,3,2,-0.9381410098473107,-1.2983208088902884,1.7569677033225541,0.29525836280784257,1.6802429008331132,0.0,0.0
0,0,0,0,0,0,0,0,1.6,11.0,2.8000000000000003,6.4,0.47522521666260875,0.0,0.0,21.8,0.0,0.0,7.0,9.0,1.0,4.0,3,2,-1.6334537018031656,-0.6686183196704844,1.786883673140421,0.04864441054838373,1.6738930114497452,0.0,0.0
0,0,0,0,1,0,0,0,6.6000000000000005,0.6000000000000001,11.6,2.6,0.47522521666260875,0.0,0.0,21.400000000000002,1.0,0.0,7.0,14.0,3.0,1.0,3,2,-1.8598726133279189,-1.3651368370651247,2.2742587061737174,0.37412640332499125,1.5163407481373543,0.0,0.0
0,0,0,0,0,0,0,0,1.0,5.0,9.4,1.6,0.47522521666260875,0.0,0.0,17.0,0.0,0.0,6.0,8.0,3.0,1.0,3,2,-0.5248953576750949,-1.2722284221588076,1.4852740135907636,0.28353694782082833,1.5532530391064796,0.0,0.0
0,0,0,0,0,0,0,0,0.8,14.2,1.6,3.2,0.47522521666260875,0.0,0.0,19.8,0.0,0.0,0.0,16.0,2.0,1.0,3,2,-0.646706420031152,-0.9971741694002965,2.8889221705190913,0.14070900209156703,1.249234948515646,0.0,0.0
0,0,0,0,0,0,0,0,4.4,2.8000000000000003,1.0,11.6,0.47522521666260875,0.0,0.0,19.8,0.0,0.0,3.0,15.0,0.0,4.0,3,2,-1.5717618814617773,-1.0917443783385534,1.869398725456591,-0.392412828110466,1.550740431083014,0.0,0.0
0,0,0,0,59,4,0,0,5.2,5.800000000000002,2.8000000000000003,2.2,0.47522521666260875,0.0,0.0,16.000000000000004,59.0,4.0,8.0,4.0,1.0,3.0,3,2,0.8208955311175395,0.7518942326173773,2.3122587137104604,-0.9114331612266401,1.8913081168350532,0.0,0.0
0,0,0,0,0,0,0,0,3.8,4.4,4.800000000000002,6.800000000000002,0.47522521666260875,0.0,0.0,19.800000000000004,0.0,0.0,3.0,9.0,2.0,4.0,3,2,-1.015318790713545,-1.1025498380982908,1.4172407510413936,-0.13833641374328381,1.964397478814277,0.0,0.0
0,0,0,0,0,0,0,0,14.0,0.6000000000000001,8.0,2.0,0.47522521666260875,0.0,0.0,24.6,0.0,0.0,10.0,14.0,1.0,1.0,3,2,-2.9189131546022993,-1.0615872227767866,2.348493954525898,0.30468359574247983,1.4148632579190834,0.0,0.0
0,0,0,0,0,0,20,1,7.4,2.8000000000000003,2.2,7.4,0.47522521666260875,0.0,0.0,19.8,20.0,1.0,11.0,9.0,4.0,1.0,3,2,-1.3585028488039734,-0.46412388447526004,1.6098679767344273,-0.36359726212625426,1.812626662803256,0.0,0.0
0,0,0,0,18,1,29,0,8.4,2.8000000000000003,0.8,1.6,0.47522521666260875,0.0,0.0,13.600000000000001,47.0,1.0,3.0,9.0,2.0,0.0,3,2,0.7393347349139533,-0.07052369373922028,1.4985803755039355,-1.1032978096169757,1.5024584196986575,0.9601186626422924,0.0
0,0,0,0,78,8,12,1,1.8,1.4,1.8,3.8,0.47522521666260875,0.0,0.0,8.8,90.0,9.0,2.0,3.0,2.0,2.0,3,2,3.5136592923320316,1.5260333297817366,2.5867834567803234,-2.031357489527535,1.8816871360056389,0.5665095065529052,0.5032583347756456
0,0,0,0,14,5,10,0,4.0,5.800000000000002,0.2,1.2000000000000002,0.47522521666260875,0.0,0.0,11.2,24.0,5.0,3.0,6.0,1.0,0.0,3,2,1.453894511766982,-0.11803833342410051,1.8690956991955432,-0.7596334602431422,1.4711087477580724,0.9798687566511527,0.0
0,0,0,0,30,0,41,6,4.800000000000002,0.2,1.8,0.2,0.47522521666260875,0.0,0.0,7.000000000000002,71.0,6.0,2.0,5.0,0.0,0.0,3,2,2.504704229341094,1.3076169528686623,0.5269774027787508,-2.7754276770316895,1.1701851589367218,0.982615428552612,0.0
0,0,0,0,0,0,0,0,1.4,10.2,0.4,6.4,0.47522521666260875,0.0,0.0,18.4,0.0,0.0,8.0,11.0,1.0,0.0,3,2,-1.0372673420332483,-0.9194502946310074,2.0646514019420943,0.14301212771642893,1.404592641981475,0.0,0.0
0,0,0,0,22,11,0,0,6.4,0.4,0.8,5.6000000000000005,0.47522521666260875,0.0,0.0,13.200000000000001,22.0,11.0,8.0,8.0,0.0,1.0,3,2,0.7169784227881804,0.43143768292542317,3.098550037826395,-0.8087601156891733,1.4291526372734094,0.0,0.0
0,0,0,0,102,2,0,0,1.2000000000000002,0.6000000000000001,0.2,1.2000000000000002,0.47522521666260875,0.0,0.0,3.2000000000000006,102.0,2.0,1.0,1.0,0.0,0.0,3,2,4.515182982758819,0.8013657126059306,1.3459064362637636,-1.9503098325872223,1.764097655573916,0.0,0.0
0,0,0,0,13,1,10,18,0.6000000000000001,3.4000000000000004,7.0,5.800000000000002,0.47522521666260875,0.0,0.0,16.800000000000004,23.0,19.0,8.0,8.0,2.0,0.0,3,2,0.7268751967886516,2.350477788990334,2.4178948101423186,-3.023273790325607,1.694125634026467,0.9876925088958034,0.2974722489192896
0,0,0,0,0,0,0,0,10.0,6.0,0.4,2.6,0.47522521666260875,0.0,0.0,19.0,0.0,0.0,4.0,13.0,2.0,0.0,3,2,-0.9680656815179464,-1.1584342715865632,2.2278386418915086,0.07082703867818795,1.522431990511727,0.0,0.0
0,0,0,0,0,0,1,0,0.4,10.6,1.8,6.2,0.47522521666260875,0.0,0.0,19.0,1.0,0.0,6.0,9.0,2.0,0.0,3,2,-0.6913776029207986,-0.9742614342373339,1.9431180334711633,0.14948912567252884,1.4362851375222796,0.0,0.0
0,0,0,0,24,18,0,0,2.0,1.0,5.6000000000000005,4.800000000000002,0.47522521666260875,0.0,0.0,13.400000000000002,24.0,18.0,6.0,8.0,1.0,0.0,3,2,1.6201499536390092,1.020643375827895,4.544161419227243,-0.8312526912701309,1.7455823358573084,0.0,0.0
0,0,0,0,49,5,5,6,1.2000000000000002,2.4000000000000004,1.6,3.0,0.47522521666260875,0.0,0.0,8.2,54.0,11.0,3.0,3.0,2.0,0.0,3,2,3.1598457019456134,1.2060918366014084,2.046395240676363,-2.054690271451594,1.9152914205422644,0.44506485705083854,0.9940302114769566
0,0,0,0,0,0,0,0,1.8,1.0,6.800000000000002,11.8,0.47522521666260875,0.0,0.0,21.400000000000002,0.0,0.0,8.0,13.0,1.0,1.0,3,2,-1.9559485701957877,-1.2666035446838941,1.9678815378311452,0.04568536956040762,1.506059117220981,0.0,0.0
0,0,0,0,0,0,0,0,1.0,6.6000000000000005,1.8,15.2,0.47522521666260875,0.0,0.0,24.6,0.0,0.0,8.0,18.0,2.0,1.0,3,2,-2.5010447311622364,-1.10114423380244,3.0365828289177355,0.18546972662517838,1.4022993634859142,0.0,0.0
0,0,0,0,8,3,0,0,1.0,5.0,10.2,2.6,0.47522521666260875,0.0,0.0,18.8,8.0,3.0,4.0,13.0,1.0,3.0,3,2,-0.8679721299689948,-0.6549282831782209,2.528978858628343,-0.09274640840199706,1.6066584900267291,0.0,0.0
0,0,0,0,0,0,0,0,4.6000000000000005,2.4000000000000004,1.8,10.8,0.47522521666260875,0.0,0.0,19.6,0.0,0.0,6.0,13.0,0.0,4.0,3,2,-1.7470161010732679,-1.018605356680823,1.626144553150763,-0.2985339732070699,1.6519065264848687,0.0,0.0
0,0,0,0,0,0,0,0,12.6,1.4,0.8,8.0,0.47522521666260875,0.0,0.0,22.8,0.0,0.0,7.0,16.0,1.0,0.0,3,2,-2.271596572230182,-1.1843634110948276,2.5199573589308946,0.023613248722489915,1.4197562998630535,0.0,0.0
0,0,0,0,25,0,0,0,4.4,3.6,2.6,1.0,0.47522521666260875,0.0,0.0,11.6,25.0,0.0,4.0,6.0,4.0,0.0,3,2,1.2736808920629592,-0.9497781766617347,1.362164470034661,-0.25185707854500516,1.8427826770887246,0.0,0.0
0,0,0,0,20,8,0,0,7.0,4.2,0.8,1.0,0.47522521666260875,0.0,0.0,13.0,20.0,8.0,4.0,9.0,0.0,0.0,3,2,0.9949592728400222,0.08484373799412048,2.898518003033266,-0.6586709611812711,1.5397030138613068,0.0,0.0
0,0,0,0,63,8,0,0,5.800000000000002,2.4000000000000004,0.8,0.4,0.47522521666260875,0.0,0.0,9.400000000000004,63.0,8.0,3.0,7.0,0.0,0.0,3,2,2.6000123733280556,0.829804652268598,3.0031150697110585,-1.3315072401686165,1.4290356842871381,0.0,0.0
0,0,0,0,66,14,0,0,0.8,5.2,3.0,1.2000000000000002,0.47522521666260875,0.0,0.0,10.2,66.0,14.0,2.0,5.0,1.0,1.0,3,2,3.3141649002778863,1.5713732114185066,4.036747123130161,-1.4303424419022888,1.6660612907926113,0.0,0.0
0,0,0,0,31,19,0,0,9.0,3.6,1.4,1.6,0.47522521666260875,0.0,0.0,15.6,31.0,19.0,5.0,10.0,1.0,1.0,3,2,1.3872359382809225,1.5069588578485247,5.257551807666591,-0.9624438391642786,1.5951006314878868,0.0,0.0
0,0,0,0,3,2,0,0,1.8,5.6000000000000005,0.4,0.6000000000000001,0.47522521666260875,0.0,0.0,8.4,3.0,2.0,1.0,8.0,0.0,1.0,3,2,1.3451424816986304,-0.9630512503853013,1.1507161619512185,-0.4759820328770101,1.3473138434273986,0.0,0.0
0,0,0,0,0,0,0,0,2.0,3.2,2.4000000000000004,0.8,0.47522521666260875,0.0,0.0,8.4,0.0,0.0,3.0,4.0,2.0,0.0,3,2,1.3634048337678781,-1.4232988263394308,0.4000689371780573,-0.19390948633300306,1.8628214475995342,0.0,0.0
0,0,0,0,64,4,0,0,2.2,0.2,2.8000000000000003,0.8,0.47522521666260875,0.0,0.0,6.000000000000001,64.0,4.0,3.0,1.0,4.0,0.0,3,2,3.5604994832338717,0.06733690581248586,1.5692194918590705,-1.06976212411801,1.5950000384812946,0.0,0.0
0,0,0,0,26,4,0,0,0.6000000000000001,1.2000000000000002,2.2,1.0,0.47522521666260875,0.0,0.0,5.0,26.0,4.0,0.0,2.0,2.0,0.0,3,2,3.0990152226338172,-0.6562081168957593,0.9492939654446607,-0.8368107201903838,1.8467341583372252,0.0,0.0
1,0,0,0,1,1,0,0,0.6000000000000001,0.6000000000000001,0.4,1.6,0.47522521666260875,0.0,0.0,3.2,2.0,1.0,0.0,3.0,1.0,0.0,3,2,2.5380264118994016,-1.4445258427152632,-0.06409301508264525,-0.5553699483121898,1.7806390622295665,1.0,0.0
0,0,0,0,3,3,0,0,0.2,2.2,0.2,4.0,0.47522521666260875,0.0,0.0,6.6000000000000005,3.0,3.0,2.0,3.0,0.0,0.0,3,2,1.9398163951831022,-1.0166366282420283,0.5427053786249019,-0.6332618899697754,1.2718998859415591,0.0,0.0
0,0,0,0,0,0,0,0,5.0,0.4,3.4000000000000004,0.8,0.47522521666260875,0.0,0.0,9.600000000000001,0.0,0.0,5.0,6.0,0.0,0.0,3,2,0.5630475284071477,-1.3480535113407448,0.45787498126509907,-0.2732489414786094,1.5103109789373255,0.0,0.0
0,0,0,0,0,0,0,0,2.4000000000000004,0.4,6.0,8.8,0.47522521666260875,0.0,0.0,17.6,0.0,0.0,7.0,9.0,0.0,3.0,3,2,-1.266698674757155,-1.1481329782658243,1.0417500413250103,-0.2246709032059613,1.5453264016264963,0.0,0.0
0,0,0,0,0,0,0,0,5.800000000000002,13.8,1.4,1.2000000000000002,0.47522521666260875,0.0,0.0,22.2,0.0,0.0,8.0,12.0,1.0,1.0,3,2,-1.7562288978397356,-0.637155398031605,2.5441738263671843,0.32862078216505575,1.4112546426102555,0.0,0.0
