,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
152,0,0,0,0,2,0,0,0,4.4,4.2,3.6,0.0,6,4,5,0,26,0,2,1,1
153,4,0,0,0,0,0,0,0,4.0,4.6000000000000005,4.6000000000000005,0.0,6,6,5,0,19,0,0,0,0
154,72,16,0,0,26,0,0,0,3.2,2.6,1.0,0.0,2,3,0,0,17,0,0,0,0
155,0,0,10,10,23,1,0,0,4.2,4.800000000000002,0.4,0.0,5,1,0,1,29,0,2,0,0
156,0,0,0,0,11,0,0,0,2.2,4.2,2.6,0.0,1,7,3,0,35,0,0,0,0
157,0,0,0,0,44,2,0,0,2.2,1.0,2.0,0.0,4,0,2,2,45,0,0,0,2
158,0,0,0,0,32,0,0,0,1.8,0.0,1.4,0.0,2,0,2,1,1,0,0,0,0
159,0,0,0,0,0,0,0,0,5.4,1.2000000000000002,1.6,0.0,7,1,1,0,11,0,0,1,0
160,33,0,0,0,0,0,0,0,1.0,1.2000000000000002,0.4,0.0,2,2,1,0,37,1,0,1,0
161,19,3,0,0,6,0,0,0,5.0,2.6,0.8,0.0,5,4,1,0,8,0,1,0,0
162,0,0,0,0,65,0,0,0,5.0,1.0,1.2000000000000002,0.0,5,1,2,0,21,0,1,0,0
163,0,0,0,0,9,0,0,0,6.2,3.4000000000000004,3.0,0.0,9,6,3,0,13,0,0,1,0
164,0,0,0,0,5,0,0,0,2.6,4.2,2.6,0.0,3,5,3,0,44,1,0,2,2
165,0,0,0,0,0,0,0,0,2.0,6.0,0.8,0.0,3,6,1,2,45,1,0,0,1
166,4,0,0,0,26,1,0,0,7.4,2.6,2.4000000000000004,0.0,5,2,2,0,47,1,1,0,1
167,35,14,0,0,78,9,0,0,3.0,4.0,0.2,0.0,1,3,0,0,20,0,0,0,0
168,25,3,1,1,41,8,0,0,2.8000000000000003,2.0,2.8000000000000003,0.0,2,2,4,0,18,0,1,0,0
169,0,0,0,0,94,5,0,0,3.2,2.4000000000000004,2.4000000000000004,0.0,3,1,4,1,33,0,0,0,0
170,29,0,0,0,18,3,0,0,3.4000000000000004,3.8,2.0,0.0,5,4,4,0,1,0,0,0,0
171,0,0,0,0,2,0,0,0,5.0,2.4000000000000004,1.8,0.0,4,3,1,0,16,1,0,0,0
172,0,0,0,0,0,0,0,0,3.8,2.0,1.8,0.0,4,1,2,0,45,1,5,0,0
173,0,0,0,0,0,0,0,0,0.4,5.0,3.6,0.0,1,5,6,0,16,0,0,0,0
174,0,0,0,0,0,0,0,0,1.8,4.800000000000002,2.8000000000000003,0.0,3,6,3,0,10,0,0,0,0
175,8,4,0,0,0,0,0,0,1.8,4.800000000000002,2.0,0.0,3,7,2,0,11,0,0,0,0
176,0,0,0,0,0,0,0,0,6.2,2.2,3.2,0.0,8,3,3,1,8,0,0,0,0
177,0,0,0,0,2,59,0,0,2.2,1.6,1.4,0.0,2,3,1,0,19,0,0,0,0
178,0,1,0,0,20,14,0,0,4.0,3.4000000000000004,4.0,0.0,5,3,6,0,30,0,2,0,0
179,2,2,0,0,0,0,0,0,6.8000000000000025,3.8,1.4,0.0,4,6,2,0,38,0,2,0,0
180,0,0,0,0,0,0,0,0,3.4000000000000004,5.0,2.4000000000000004,0.0,4,5,2,0,29,0,0,0,1
181,0,0,0,0,29,0,0,0,5.0,4.6000000000000005,3.0,0.0,6,4,5,0,9,0,0,0,0
182,0,0,0,0,23,1,0,0,2.4000000000000004,3.0,2.8000000000000003,0.0,2,5,3,0,5,0,0,0,0
183,0,0,0,0,0,1,0,0,4.800000000000002,1.0,1.4,0.0,5,0,1,2,10,0,0,0,0
184,0,0,0,0,10,5,0,0,2.8000000000000003,2.6,2.2,0.0,3,2,2,1,21,0,0,0,0
185,25,5,0,0,0,0,0,0,2.0,8.200000000000001,0.2,0.0,2,6,0,2,11,1,0,0,0
186,6,0,0,0,0,0,11,9,3.2,4.2,3.4000000000000004,0.0,2,4,3,3,21,1,0,0,2
187,6,12,0,0,4,4,0,0,3.4000000000000004,7.2,3.6,0.0,2,8,5,5,5,0,0,0,0
188,0,0,0,0,5,5,0,0,5.0,6.8000000000000025,3.6,0.0,8,8,4,9,33,1,1,1,2
189,0,0,0,0,0,0,6,0,4.0,1.8,4.2,0.0,6,2,2,8,29,0,0,0,0
190,61,1,0,0,0,0,0,0,4.2,0.8,4.800000000000002,0.0,4,1,4,4,31,0,0,0,0
191,6,0,0,0,3,0,1,0,3.4000000000000004,2.2,4.0,0.0,3,2,4,5,9,0,0,2,0
192,0,0,0,0,0,0,71,3,4.800000000000002,4.4,3.2,0.0,6,4,4,2,23,1,0,0,0
193,0,0,0,0,0,0,7,0,5.6000000000000005,10.2,2.2,0.0,6,13,2,5,38,0,0,1,1
194,0,0,0,0,0,0,0,0,3.6,7.6,1.2000000000000002,0.0,3,7,0,6,6,1,0,0,0
195,0,0,0,0,0,0,0,0,3.4000000000000004,8.200000000000001,3.2,0.0,3,8,2,8,46,0,0,0,1
196,0,0,0,0,3,0,0,0,4.6000000000000005,4.0,2.4000000000000004,0.0,4,5,2,6,14,0,0,1,1
197,0,0,0,0,0,0,0,0,5.0,1.2000000000000002,5.6000000000000005,0.0,7,2,6,3,22,1,0,0,2
198,0,0,0,0,0,0,0,0,4.800000000000002,1.2000000000000002,5.0,0.0,6,1,7,2,60,1,1,0,3
199,0,0,0,0,0,0,67,2,1.6,0.4,3.4000000000000004,0.0,1,0,5,8,11,0,0,0,0
200,5,0,0,0,0,0,1,0,1.2000000000000002,1.6,1.6,0.0,0,2,2,0,12,0,1,0,0
201,21,0,0,0,0,0,0,0,4.4,3.4000000000000004,5.2,0.0,4,3,7,4,8,0,0,0,0
202,52,2,0,0,0,0,0,0,3.4000000000000004,1.6,3.4000000000000004,0.0,3,1,3,2,9,0,0,1,0
203,51,2,0,0,4,0,0,0,1.0,1.8,3.2,0.0,0,3,4,8,10,0,0,0,0
204,0,0,0,0,0,0,0,0,3.6,3.8,3.0,0.0,4,5,1,7,23,0,0,1,0
205,0,0,0,0,0,0,0,0,6.0,10.4,3.6,0.0,9,10,4,0,43,1,0,1,1
206,0,0,0,0,21,18,4,0,5.8000000000000025,3.2,6.2,0.0,5,4,8,5,18,0,0,0,0
207,0,0,0,0,57,3,0,0,3.0,3.6,2.8000000000000003,0.0,4,6,3,2,19,0,0,1,1
208,0,0,0,0,0,0,0,0,6.4,0.4,4.6000000000000005,0.0,8,0,5,2,10,0,0,0,0
209,0,0,0,0,0,0,0,0,1.4,0.2,4.2,0.0,2,0,5,5,17,0,0,0,0
210,0,0,0,0,0,0,0,0,2.8000000000000003,6.4,3.2,0.0,3,7,2,4,17,0,0,0,0
211,0,0,0,0,0,0,0,0,0.6000000000000001,0.2,2.2,0.0,1,0,3,6,50,0,0,0,2
212,0,0,0,0,0,0,0,0,0.8,0.8,2.6,0.0,0,1,2,8,31,0,0,1,0
213,0,0,0,0,3,0,0,0,2.6,0.2,2.0,0.0,4,0,3,6,36,0,0,1,0
214,0,0,0,0,0,0,0,0,2.6,1.8,3.0,0.0,3,1,5,1,40,0,0,1,0
215,18,2,0,0,0,0,0,0,1.6,0.4,2.4000000000000004,0.0,2,0,1,10,40,0,1,0,1
216,81,23,0,0,0,0,0,0,1.2000000000000002,0.8,2.2,0.0,1,0,2,5,35,0,0,0,0
217,44,0,0,0,0,0,0,0,1.4,2.8000000000000003,2.0,0.0,1,3,1,5,4,0,0,0,0
218,0,0,0,0,0,0,16,11,2.0,2.0,2.4000000000000004,0.0,2,4,1,7,1,0,0,0,0
219,0,0,0,0,0,0,0,0,1.8,2.6,3.2,0.0,2,4,2,5,30,0,0,1,1
220,0,0,0,0,0,0,0,0,1.6,0.6000000000000001,3.4000000000000004,0.0,2,0,2,6,42,0,0,0,2
221,9,8,0,0,0,0,10,6,1.4,0.2,3.8,0.0,1,0,4,9,22,0,0,0,1
222,0,0,0,0,0,0,20,0,3.6,0.6000000000000001,3.6,0.0,6,1,3,4,9,0,0,0,0
223,0,0,0,0,0,0,51,3,3.0,0.2,4.0,0.0,2,0,6,8,47,0,1,0,2
224,14,2,0,0,0,0,14,9,2.6,1.0,2.0,0.0,2,1,3,1,14,0,0,0,0
225,0,0,0,0,0,0,0,0,3.4000000000000004,0.4,2.6,0.0,4,0,3,5,22,1,1,0,0
226,0,0,0,0,0,0,0,0,2.8000000000000003,1.0,3.8,0.0,4,1,5,9,8,0,0,0,0
227,0,7,0,0,0,0,0,0,3.2,1.0,3.0,0.0,4,0,4,3,36,1,1,1,1
228,0,0,0,0,0,0,0,0,2.6,0.6000000000000001,4.4,0.0,3,0,3,6,25,0,0,1,0
229,0,0,0,0,0,0,0,0,1.4,0.2,2.0,0.0,1,0,2,6,28,0,1,0,0
230,0,0,0,0,0,0,0,0,1.6,1.2000000000000002,4.6000000000000005,0.0,2,1,7,6,30,2,1,0,0
231,0,0,0,0,0,0,0,0,4.4,0.6000000000000001,4.0,0.0,4,1,5,4,15,1,0,1,0
232,52,2,0,0,0,0,0,0,3.4000000000000004,0.2,2.0,0.0,5,0,1,1,28,1,0,0,1
233,45,5,0,0,0,0,0,0,0.6000000000000001,1.8,1.6,0.0,0,1,3,2,3,0,0,0,0
234,5,0,0,0,0,0,2,1,1.4,0.0,1.0,0.0,2,0,1,1,14,0,0,0,0
235,41,1,0,0,0,0,0,0,3.0,1.2000000000000002,4.800000000000002,0.0,5,1,6,1,26,1,1,0,0
236,28,0,0,0,0,0,0,0,2.0,0.8,0.8,0.0,3,1,1,1,4,0,1,0,0
237,0,0,0,0,0,0,1,1,3.0,0.0,3.0,0.0,5,0,3,1,11,0,1,1,0
238,0,0,0,0,0,0,0,0,5.2,1.0,3.8,0.0,8,1,4,4,71,0,2,1,3
239,0,0,0,0,0,0,0,0,5.4,1.2000000000000002,3.0,0.0,5,1,4,0,64,1,1,0,1
240,0,0,0,0,0,0,0,0,1.2000000000000002,0.2,1.0,0.0,2,0,1,0,1,0,0,0,0
241,0,0,0,0,0,0,0,0,1.0,1.0,3.2,0.0,0,1,4,8,10,0,0,0,0
242,0,0,0,0,0,0,0,0,1.8,0.4,2.2,0.0,2,0,3,4,13,0,0,0,0
243,0,0,0,0,0,0,0,0,2.2,1.0,2.2,0.0,2,0,4,2,8,0,0,0,0
244,26,1,0,0,0,0,0,0,1.2000000000000002,2.2,3.2,0.0,1,3,5,1,51,0,1,0,1
245,7,6,0,0,0,0,0,0,3.8,1.8,1.8,0.0,5,2,2,2,4,0,0,0,0
246,0,0,0,0,0,0,0,0,3.2,2.6,3.6,0.0,3,4,4,2,26,0,0,0,1
247,0,0,0,0,0,0,0,0,3.6,0.6000000000000001,3.2,0.0,5,0,3,2,53,1,0,3,0
248,0,0,0,0,0,0,0,0,3.6,2.8000000000000003,4.800000000000002,0.0,3,1,3,2,46,1,0,2,0
249,0,0,0,0,0,0,0,19,3.2,3.0,3.8,0.0,5,3,3,3,27,1,1,1,1
250,0,0,0,0,0,0,93,10,3.2,3.4000000000000004,3.4000000000000004,0.0,2,4,2,1,21,0,1,3,0
251,0,0,0,0,38,4,0,0,3.0,7.4,1.6,2.8000000000000003,2,9,0,5,28,1,1,0,1
252,0,0,0,0,15,1,0,0,6.0,11.6,1.8,0.2,6,12,1,0,42,3,2,0,1
253,0,0,0,0,0,0,0,0,6.0,12.8,3.0,1.6,4,15,2,2,4,0,0,0,0
254,0,0,0,0,50,1,0,0,2.8000000000000003,7.4,0.2,1.4,1,10,0,2,17,0,0,0,0
255,0,0,0,0,0,0,0,0,6.0,10.8,0.6000000000000001,0.8,5,17,1,0,6,0,0,0,0
256,0,0,0,0,31,2,0,0,5.8000000000000025,9.0,1.2000000000000002,1.0,5,11,2,1,46,1,1,1,0
257,0,0,0,0,6,3,0,0,4.800000000000002,14.6,0.0,0.4,3,15,0,0,46,0,0,2,3
258,1,0,0,0,0,1,0,0,6.0,9.2,2.6,0.6000000000000001,7,11,4,0,26,0,0,2,0
259,0,0,0,0,0,0,0,0,5.8000000000000025,9.4,0.4,0.4,8,12,0,0,101,2,0,3,1
260,0,0,0,0,0,0,0,0,5.6000000000000005,12.4,1.4,1.4,6,14,2,1,1,0,0,0,0
261,0,0,0,0,19,19,0,0,4.0,4.0,3.2,3.6,4,2,3,5,18,0,0,1,0
262,0,0,0,0,50,20,7,1,5.8000000000000025,9.4,2.2,0.6000000000000001,8,14,2,0,4,0,0,0,0
263,0,26,0,0,39,3,2,0,4.4,10.2,1.4,0.8,3,14,1,0,6,0,0,0,0
264,0,0,0,0,0,0,0,0,7.6,7.6,3.8,1.6,7,9,4,0,28,1,1,0,0
265,0,0,0,0,0,0,0,0,8.200000000000001,6.4,4.0,0.6000000000000001,9,8,5,0,28,1,0,0,0
266,0,0,0,0,0,0,0,0,6.4,11.0,1.6,2.8000000000000003,7,9,1,4,39,0,0,1,1
267,0,0,0,0,1,0,0,0,6.6000000000000005,11.6,2.6,0.6000000000000001,7,14,3,1,1,0,0,0,0
268,0,0,0,0,0,0,0,0,5.0,9.4,1.6,1.0,6,8,3,1,1,0,0,0,0
269,0,0,0,0,0,0,0,0,3.2,14.2,1.6,0.8,0,16,2,1,105,1,2,0,3
270,0,0,0,0,0,0,0,0,4.4,11.6,1.0,2.8000000000000003,3,15,0,4,1,0,0,0,0
271,0,0,0,0,59,4,0,0,5.8000000000000025,5.2,2.8000000000000003,2.2,8,4,1,3,20,1,0,0,0
272,0,0,0,0,0,0,0,0,4.800000000000002,6.8000000000000025,4.4,3.8,3,9,2,4,38,1,0,2,1
273,0,0,0,0,0,0,0,0,8.0,14.0,2.0,0.6000000000000001,10,14,1,1,43,1,0,6,0
274,0,0,0,0,0,0,20,1,7.4,7.4,2.8000000000000003,2.2,11,9,4,1,82,1,1,3,0
275,0,0,0,0,18,1,29,0,2.8000000000000003,8.4,1.6,0.8,3,9,2,0,22,1,0,0,2
276,0,0,0,0,78,8,12,1,1.8,3.8,1.4,1.8,2,3,2,2,7,0,0,0,0
277,0,0,0,0,14,5,10,0,4.0,5.8000000000000025,1.2000000000000002,0.2,3,6,1,0,33,0,0,1,0
278,0,0,0,0,30,0,41,6,1.8,4.800000000000002,0.2,0.2,2,5,0,0,7,0,0,0,0
279,0,0,0,0,0,0,0,0,6.4,10.2,1.4,0.4,8,11,1,0,56,0,0,0,1
280,0,0,0,0,22,11,0,0,5.6000000000000005,6.4,0.4,0.8,8,8,0,1,28,0,0,0,0
281,0,0,0,0,102,2,0,0,1.2000000000000002,1.2000000000000002,0.6000000000000001,0.2,1,1,0,0,3,0,0,0,0
282,0,0,0,0,13,1,10,18,7.0,5.8000000000000025,3.4000000000000004,0.6000000000000001,8,8,2,0,26,1,1,0,0
283,0,0,0,0,0,0,0,0,6.0,10.0,2.6,0.4,4,13,2,0,52,0,0,2,0
284,0,0,0,0,0,0,1,0,6.2,10.6,1.8,0.4,6,9,2,0,100,1,2,3,5
285,0,0,0,0,24,18,0,0,4.800000000000002,5.6000000000000005,2.0,1.0,6,8,1,0,1,0,0,0,0
286,0,0,0,0,49,5,5,6,3.0,1.6,2.4000000000000004,1.2000000000000002,3,3,2,0,13,0,0,0,0
287,0,0,0,0,0,0,0,0,6.8000000000000025,11.8,1.8,1.0,8,13,1,1,32,0,0,2,0
288,0,0,0,0,0,0,0,0,6.6000000000000005,15.2,1.8,1.0,8,18,2,1,93,1,0,3,3
289,0,0,0,0,8,3,0,0,5.0,10.2,1.0,2.6,4,13,1,3,25,3,0,0,1
290,0,0,0,0,0,0,0,0,4.6000000000000005,10.8,1.8,2.4000000000000004,6,13,0,4,13,0,0,0,0
291,0,0,0,0,0,0,0,0,8.0,12.6,1.4,0.8,7,16,1,0,51,0,2,1,0
292,0,0,0,0,25,0,0,0,4.4,3.6,2.6,1.0,4,6,4,0,13,1,0,0,1
293,0,0,0,0,20,8,0,0,4.2,7.0,1.0,0.8,4,9,0,0,3,0,0,0,0
294,0,0,0,0,63,8,0,0,2.4000000000000004,5.8000000000000025,0.8,0.4,3,7,0,0,15,0,0,0,0
295,0,0,0,0,66,14,0,0,3.0,5.2,1.2000000000000002,0.8,2,5,1,1,19,0,0,0,0
296,0,0,0,0,31,19,0,0,3.6,9.0,1.4,1.6,5,10,1,1,37,0,0,0,1
297,0,0,0,0,3,2,0,0,1.8,5.6000000000000005,0.6000000000000001,0.4,1,8,0,1,12,1,0,1,0
298,0,0,0,0,0,0,0,0,2.4000000000000004,3.2,2.0,0.8,3,4,2,0,12,0,0,0,1
299,0,0,0,0,64,4,0,0,2.2,0.8,2.8000000000000003,0.2,3,1,4,0,3,0,0,0,0
300,0,0,0,0,26,4,0,0,0.6000000000000001,2.2,1.2000000000000002,1.0,0,2,2,0,4,0,0,0,0
301,1,0,0,0,1,1,0,0,0.4,1.6,0.6000000000000001,0.6000000000000001,0,3,1,0,8,0,0,0,1
302,0,0,0,0,3,3,0,0,2.2,4.0,0.2,0.2,2,3,0,0,1,0,0,0,0
303,0,0,0,0,0,0,0,0,3.4000000000000004,5.0,0.8,0.4,5,6,0,0,40,1,4,1,0
304,0,0,0,0,0,0,0,0,6.0,8.8,0.4,2.4000000000000004,7,9,0,3,61,0,0,2,0
305,0,0,0,0,0,0,0,0,5.8000000000000025,13.8,1.4,1.2000000000000002,8,12,1,1,30,1,2,0,1
