timestamp,u1_add,u1_del,u1_text,u2_add,u2_del,u2_text,u3_add,u3_del,u3_text,u4_add,u4_del,u4_text,u1_speak,u2_speak,u3_speak,u4_speak,speak_sequence
2019-08-24 18:32:30,6,0,'sa''g''cv''s',0,0,,0,0,,11,9,'''''d''jjjs''jj''sj''''''''',3.2,4.2,3.4000000000000004,3.2,"[3, 1, 3, 3, 1, 1, 2, 1, 2, 1, 2, 2, 3, 1, 2, 1, 1, 4, 2, 4, 3, 3, 2, 1, 2, 1, 4, 4, 1, 4, 2, 2, 2, 3, 2, 1, 4, 3, 4, 3, 1, 3, 1, 4, 4, 4, 4, 3, 2, 3, 2, 4, 2, 2, 4, 3, 3, 4, 4, 1, 4, 3, 2, 2, 2, 3, 1, 2, 3, 2]"
2019-08-24 18:33:00,6,12,'''''''''s''xgv''c''s''''''',0,0,,4,4,'j''jj''j''''',0,0,,3.4000000000000004,7.2,3.6,2.4000000000000004,"[3, 3, 4, 2, 1, 2, 3, 3, 3, 3, 1, 2, 1, 2, 1, 3, 4, 4, 2, 3, 1, 3, 3, 2, 2, 4, 4, 1, 2, 2, 1, 2, 2, 1, 2, 2, 2, 2, 3, 4, 3, 1, 3, 2, 2, 2, 2, 4, 4, 3, 3, 4, 4, 3, 1, 3, 3, 2, 1, 1, 1, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 2, 2, 2, 2, 2, 4, 4]"
2019-08-24 18:33:30,0,0,,0,0,,5,5,'c''cc''''''g''g''''',0,0,,5.0,6.800000000000001,3.6,5.0,"[4, 4, 1, 3, 4, 3, 1, 1, 4, 4, 3, 4, 4, 3, 3, 2, 4, 2, 2, 2, 1, 1, 2, 4, 4, 3, 3, 1, 3, 2, 3, 1, 1, 2, 3, 1, 2, 3, 1, 2, 1, 1, 4, 4, 4, 2, 2, 2, 2, 1, 2, 2, 2, 2, 3, 2, 4, 4, 2, 2, 1, 1, 2, 2, 1, 2, 2, 2, 2, 2, 2, 1, 4, 3, 4, 4, 4, 3, 2, 2, 2, 1, 1, 1, 2, 2, 4, 4, 4, 2, 1, 1, 1, 4, 4, 3, 3, 4, 3, 3, 1, 1]"
2019-08-24 18:34:00,0,0,,0,0,,0,0,,6,0,'''1''.''''n''o',4.0,1.8,4.2,6.6000000000000005,"[4, 4, 4, 4, 4, 4, 1, 1, 1, 3, 4, 4, 4, 3, 1, 3, 4, 1, 1, 1, 3, 3, 3, 1, 4, 4, 4, 1, 1, 4, 3, 4, 4, 2, 2, 2, 3, 4, 1, 3, 2, 1, 1, 3, 1, 1, 3, 4, 3, 4, 1, 3, 4, 2, 4, 4, 3, 4, 4, 4, 3, 3, 4, 3, 1, 3, 2, 4, 3, 4, 4, 1, 4, 3, 4, 3, 2, 2, 2, 1, 1, 4, 4]"
2019-08-24 18:34:30,61,1,'A''ll''''f''ood''co''nt''ai''ning''''G''M''O''s''mu''st''be''c''la''''e''ar''ly''l''a''bel''led''b''y t''he''pro',0,0,,0,0,,0,0,,4.2,0.8,4.800000000000001,4.800000000000001,"[4, 4, 4, 4, 4, 2, 4, 3, 1, 3, 1, 3, 1, 1, 4, 3, 4, 1, 1, 3, 1, 4, 4, 4, 3, 4, 4, 3, 4, 4, 4, 4, 4, 3, 3, 4, 2, 3, 4, 3, 2, 2, 3, 3, 1, 3, 4, 1, 3, 4, 3, 1, 1, 3, 1, 4, 3, 1, 1, 1, 1, 3, 1, 3, 1, 4, 1, 3, 3, 1, 3, 3, 1]"
2019-08-24 18:35:00,6,0,'du''cer''.',0,0,,3,0,'2''.',1,0,'''''''',3.4000000000000004,2.2,4.0,3.6,"[1, 4, 4, 4, 1, 2, 2, 1, 2, 4, 2, 1, 1, 2, 1, 2, 1, 3, 3, 4, 4, 3, 4, 3, 4, 4, 3, 3, 2, 2, 1, 1, 1, 2, 4, 3, 2, 4, 4, 4, 3, 4, 1, 4, 3, 1, 3, 1, 2, 3, 4, 4, 4, 1, 1, 1, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3]"
2019-08-24 18:35:30,0,0,,0,0,,0,0,,71,3,'N''o''no''''''a''nim''als''''c''an''be h''ar''med''in''the''pr''oc''ess''of genetica''''''mo''dif''ic''ati''on''o''f''c',4.800000000000001,4.4,3.2,3.0,"[3, 1, 3, 3, 4, 4, 3, 3, 4, 3, 1, 4, 3, 3, 1, 4, 2, 4, 1, 1, 4, 3, 4, 1, 1, 4, 3, 1, 1, 4, 4, 3, 3, 4, 3, 1, 4, 1, 1, 2, 3, 4, 2, 3, 1, 1, 1, 3, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, 1, 1, 1, 2, 2, 1, 2, 4, 2, 1, 2, 2, 2, 2, 1, 2, 1]"
2019-08-24 18:36:00,0,0,,0,0,,0,0,,7,0,'ro''ps''.''''''',5.6000000000000005,10.200000000000001,2.2,2.8000000000000003,"[1, 1, 1, 1, 2, 2, 3, 1, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, 1, 2, 2, 2, 2, 3, 3, 4, 4, 4, 1, 1, 4, 2, 2, 2, 2, 1, 2, 4, 4, 3, 3, 2, 4, 4, 2, 2, 3, 1, 2, 2, 2, 1, 2, 4, 2, 2, 1, 1, 2, 2, 2, 1, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 1, 2, 3, 2, 2, 1, 2, 1, 1, 1, 2, 2, 1, 1, 3, 1, 2, 2, 1, 3, 2, 3, 4, 4, 1, 3, 4, 2, 4, 4]"
2019-08-24 18:36:30,0,0,,0,0,,0,0,,0,0,,3.6,7.6000000000000005,1.2000000000000002,3.6,"[2, 1, 2, 2, 1, 1, 2, 4, 2, 1, 2, 2, 2, 2, 2, 2, 1, 1, 3, 4, 4, 4, 1, 2, 1, 4, 4, 1, 1, 1, 4, 4, 1, 4, 3, 1, 2, 2, 2, 1, 2, 2, 2, 3, 1, 2, 2, 1, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 4, 4, 4, 3, 2, 1, 4, 4, 4, 3, 4, 4, 4]"
2019-08-24 18:37:00,0,0,,0,0,,0,0,,0,0,,3.4000000000000004,8.200000000000001,3.2,5.800000000000001,"[4, 3, 4, 4, 4, 4, 4, 3, 1, 3, 3, 4, 3, 1, 2, 2, 2, 2, 3, 4, 4, 2, 1, 1, 4, 3, 1, 4, 4, 4, 3, 4, 4, 4, 3, 4, 4, 2, 2, 2, 2, 2, 1, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 1, 2, 1, 1, 1, 2, 3, 1, 2, 2, 1, 2, 2, 2, 3, 4, 1, 3, 2, 2, 2, 2, 2, 4, 4, 3, 4, 4, 4, 3, 4, 4, 4, 4, 1, 1, 1, 2, 4, 2, 2, 2]"
2019-08-24 18:37:30,0,0,,0,0,,3,0,'3''.',0,0,,4.6000000000000005,4.0,2.4000000000000004,3.4000000000000004,"[2, 4, 4, 2, 2, 2, 1, 3, 1, 3, 3, 1, 2, 4, 4, 2, 1, 3, 1, 3, 2, 2, 1, 4, 3, 4, 4, 3, 4, 1, 3, 3, 4, 4, 4, 1, 1, 2, 1, 2, 2, 2, 1, 3, 2, 1, 1, 1, 2, 1, 2, 2, 2, 1, 2, 2, 2, 1, 3, 1, 1, 3, 1, 1, 4, 4, 4, 1, 4, 4, 1, 4]"
2019-08-24 18:38:00,0,0,,0,0,,0,0,,0,0,'',5.0,1.2000000000000002,5.6000000000000005,3.6,"[3, 1, 1, 1, 4, 1, 1, 4, 1, 1, 2, 3, 1, 3, 3, 3, 4, 3, 3, 3, 4, 4, 3, 1, 2, 2, 1, 3, 4, 3, 4, 4, 2, 2, 4, 3, 4, 4, 4, 4, 1, 4, 3, 3, 1, 3, 3, 1, 2, 3, 1, 1, 3, 1, 3, 4, 1, 3, 3, 3, 3, 1, 1, 4, 1, 1, 4, 3, 4, 1, 1, 1, 1, 3, 3, 3, 3]"
2019-08-24 18:38:30,0,0,,0,0,,0,0,,0,0,,4.800000000000001,1.2000000000000002,5.0,2.0,"[3, 3, 1, 1, 1, 1, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 1, 1, 3, 3, 4, 1, 1, 4, 2, 2, 2, 2, 2, 3, 1, 2, 1, 1, 1, 1, 1, 3, 4, 1, 1, 4, 4, 3, 3, 3, 1, 3, 3, 1, 4, 4, 1, 1, 3, 3, 1, 3, 4, 3, 4, 1, 3, 1, 4]"
2019-08-24 18:39:00,0,0,,0,0,,0,0,,67,2,'T''he a''mo''unt''''of''''p''''p''rod''uce''c''on''tat''''i''ning''GM''O''s''must sta''y''wi''thi''n t''he''limit''.',1.6,0.4,3.4000000000000004,5.2,"[4, 4, 1, 4, 4, 2, 1, 3, 4, 2, 4, 4, 4, 4, 4, 3, 3, 4, 3, 4, 4, 4, 3, 3, 4, 4, 4, 4, 3, 3, 1, 3, 1, 3, 3, 4, 4, 4, 3, 4, 4, 3, 3, 4, 4, 3, 4, 3, 1, 1, 1, 3, 1]"
2019-08-24 18:39:30,5,0,'''''4''.''',0,0,,0,0,,1,0,'''',1.2000000000000002,1.6,1.6,1.4000000000000001,"[4, 1, 4, 2, 2, 2, 2, 1, 4, 1, 2, 4, 1, 2, 3, 3, 3, 3, 4, 1, 3, 3, 3, 4, 3, 1, 4, 2, 2]"
2019-08-24 18:40:00,21,0,'A''ll''''G''M''''c''ro''p''s''''mu''st''be',0,0,,0,0,,0,0,,4.4,3.4000000000000004,5.2,4.0,"[2, 3, 4, 4, 3, 4, 2, 1, 1, 1, 2, 1, 2, 3, 4, 4, 4, 4, 4, 4, 4, 3, 2, 3, 4, 3, 3, 4, 1, 3, 4, 2, 1, 4, 2, 2, 2, 1, 3, 3, 1, 1, 3, 4, 3, 1, 2, 3, 3, 3, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 4, 4, 2, 1, 3, 2, 2, 2, 2, 3, 2, 2, 1, 3, 3, 1, 3, 3, 1, 3, 3, 4, 4, 4, 3]"
2019-08-24 18:40:30,52,2,'''r''''''te''st''e''d''p''ri''or''t''o''r''ele''a''se''''in t''he''ma''r''k''e''t'''i''n''ord''er to''',0,0,,0,0,,0,0,,3.4000000000000004,1.6,3.4000000000000004,2.6,"[1, 1, 3, 1, 1, 3, 3, 3, 4, 1, 2, 1, 2, 2, 1, 4, 3, 3, 1, 2, 3, 1, 2, 4, 3, 2, 1, 3, 3, 4, 4, 4, 3, 1, 4, 4, 3, 1, 1, 4, 3, 4, 3, 2, 4, 3, 4, 1, 4, 3, 1, 2, 1, 3, 1]"
2019-08-24 18:41:00,51,2,'p''e''''r''event''''pot''enti''a''l''he''al''th''and''e''nv''iro''nm''ent''al''''ris''s''''k''s''.',0,0,,4,0,'''5''.',0,0,,1.0,1.8,3.2,9.4,"[1, 4, 3, 3, 4, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 2, 2, 4, 2, 1, 3, 4, 4, 4, 4, 4, 4, 3, 1, 4, 1, 4, 4, 3, 3, 3, 4, 4, 4, 4, 4, 4, 3, 3, 4, 2, 2, 3, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 3, 2, 2, 4, 2, 3, 1, 4, 4, 4, 4]"
2019-08-24 18:41:30,0,0,,0,0,,0,0,,0,0,,3.6,3.8000000000000003,3.0,5.2,"[2, 4, 1, 4, 4, 4, 2, 1, 4, 3, 2, 1, 1, 2, 2, 2, 2, 1, 4, 4, 3, 4, 4, 3, 4, 3, 3, 3, 1, 1, 2, 1, 1, 4, 3, 4, 4, 4, 1, 4, 4, 4, 4, 3, 4, 4, 4, 4, 2, 2, 1, 1, 1, 1, 3, 4, 2, 2, 3, 2, 3, 1, 2, 3, 4, 4, 1, 3, 2, 2, 1, 2, 2, 3, 2, 1, 3, 4]"
2019-08-24 18:42:00,0,0,,0,0,,0,0,,0,0,,6.0,10.4,3.6,1.4000000000000001,"[1, 2, 2, 2, 1, 1, 2, 2, 1, 1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 1, 1, 2, 2, 1, 2, 2, 2, 2, 1, 1, 2, 1, 2, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 3, 4, 2, 3, 1, 2, 1, 1, 2, 1, 2, 2, 3, 1, 3, 1, 1, 3, 2, 3, 1, 1, 4, 1, 3, 3, 1, 1, 4, 3, 2, 3, 3, 4, 3, 4, 3, 4, 3, 3, 3, 1, 4, 1, 3, 3]"
2019-08-24 18:42:30,0,0,,0,0,,21,18,'P''roducts m''ost''''hav''e''''''''''''G''M',4,0,'A''ll''',5.800000000000001,3.2,6.2,4.2,"[4, 4, 4, 4, 3, 1, 3, 3, 1, 3, 4, 1, 3, 4, 4, 3, 3, 4, 4, 2, 2, 4, 1, 3, 3, 1, 1, 1, 3, 4, 3, 3, 4, 3, 4, 2, 4, 1, 3, 2, 2, 1, 2, 1, 2, 1, 3, 1, 1, 1, 3, 1, 1, 4, 4, 3, 4, 2, 2, 2, 1, 2, 2, 2, 3, 1, 4, 1, 1, 3, 1, 3, 3, 1, 3, 3, 1, 3, 3, 3, 4, 1, 3, 1, 2, 4, 4, 3, 1, 3, 1, 2, 1, 1, 3, 3, 2]"
2019-08-24 18:43:00,0,0,,0,0,,57,3,'p''ro''d''uct''s''u''nde''r''go''ing''t''es''ting''m''u''st''be''c''lea''rly''''la''bele''d''''''''l''led''''',0,0,,3.0,3.6,2.8000000000000003,1.2000000000000002,"[3, 3, 1, 1, 3, 1, 3, 3, 3, 1, 1, 1, 2, 2, 1, 3, 1, 1, 2, 2, 3, 3, 2, 2, 2, 2, 2, 1, 2, 2, 1, 2, 3, 4, 4, 3, 4, 4, 3, 4, 1, 2, 2, 2, 1, 1, 2, 3, 4, 2, 2, 3, 1]"
2019-08-24 18:43:30,0,0,,0,0,,0,0,,0,0,,6.4,0.4,4.6000000000000005,3.2,"[1, 1, 4, 3, 1, 1, 3, 1, 2, 1, 1, 1, 1, 1, 3, 3, 1, 3, 1, 3, 1, 3, 4, 1, 1, 1, 4, 1, 4, 1, 1, 4, 4, 3, 1, 3, 1, 1, 3, 3, 4, 1, 1, 3, 4, 3, 4, 3, 3, 4, 4, 3, 3, 3, 4, 1, 3, 1, 4, 1, 3, 1, 1, 1, 4, 1, 4, 1, 3, 3, 4, 2, 3]"
2019-08-24 18:44:00,0,0,,0,0,,0,0,,0,0,,1.4000000000000001,0.2,4.2,5.6000000000000005,"[3, 4, 4, 3, 4, 1, 3, 3, 4, 4, 4, 4, 3, 4, 3, 1, 1, 3, 1, 3, 3, 4, 3, 3, 4, 1, 1, 4, 1, 3, 4, 3, 4, 2, 4, 3, 4, 4, 4, 4, 4, 3, 3, 4, 3, 4, 4, 4, 4, 4, 3, 3, 4, 3, 4, 4, 3]"
2019-08-24 18:44:30,0,0,,0,0,,0,0,,0,0,,2.8000000000000003,6.4,3.2,5.0,"[3, 4, 4, 4, 4, 4, 4, 4, 4, 3, 2, 2, 2, 2, 2, 2, 1, 2, 1, 4, 3, 3, 3, 3, 4, 4, 4, 3, 4, 4, 4, 4, 4, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 2, 2, 4, 3, 2, 2, 4, 1, 2, 3, 4, 1, 2, 2, 1, 1, 1, 4, 2, 3, 1, 2, 4, 4, 2, 2, 3, 2, 2, 2, 2, 1, 1, 1, 3, 4, 3, 4, 3, 1]"
2019-08-24 18:45:00,0,0,,0,0,,0,0,,0,0,,0.6000000000000001,0.2,2.2,7.800000000000001,"[1, 1, 2, 4, 3, 3, 4, 4, 4, 4, 3, 3, 3, 1, 4, 3, 4, 4, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4]"
2019-08-24 18:45:30,0,0,,0,0,,0,0,,0,0,,0.8,0.8,2.6,6.2,"[4, 3, 4, 4, 1, 4, 4, 4, 4, 3, 4, 4, 4, 4, 3, 4, 3, 4, 4, 4, 4, 4, 4, 3, 3, 4, 1, 2, 2, 1, 3, 2, 3, 3, 3, 4, 4, 3, 4, 4, 2, 1, 4, 4, 4, 4, 3, 4, 4, 4, 4, 3]"
